Date,Resting heart rate,Breaths per minute (during sleep),HRV-status,DeepSleep,Restless moments,Duration (mins),Steps,Calories,Weight (in kilograms),Max HR,Run (kms),Ride (kms),Minutes intense exercise,AvgTemp_C,MinTemp_C,MaxTemp_C,Humidity_Max,Humidity_Avg,Humidity_Min,WindSpeed_Max,WindSpeed_Avg,WindSpeed_Min,Pressure_Max,Pressure_Avg,Pressure_Min,Precipitation_mm,DayOfWeek,IsWeekend,HR_Recovery_Score,Temp_Comfort_Index,Humidity_Comfort_Index,Weather_Stability,HRV_HR_Ratio,Breathing_Sleep_Quality,BedTimeSin,BedTimeCos,WakeTimeSin,WakeTimeCos,SunsetSin,SunsetCos,SunriseSin,SunriseCos,MinutesAfterSunset,BedtimeCategory_Early,BedtimeCategory_Late,BedtimeCategory_On Time,Heat_Stress_Effort,Sleep_Fragmentation
2025-02-15,60,13,31,100,63,516,16238,3883,80.0,154,0.0,0.0,144,1.9,0.0,4.0,87.0,74.8,61.0,15.0,8.3,2.0,1028.5,1024.4,1022.5,0.0,5,1,40,9.833333333333345,51.46666666666667,79.99166840205477,0.5166666666666667,3.5999999999999996,-0.13485093027372372,0.9908658973868821,0.788010753606722,-0.6156614753256583,-0.9995335908367129,-0.030538513209822718,0.8767267557075078,-0.48098876891938747,336,False,False,True,576.0,0.12209302325581395
2025-02-16,64,15,28,52,14,255,13365,4072,80.0,198,1.21,0.0,97,0.5,-3.0,4.0,86.0,76.2,56.0,30.0,18.0,7.0,1025.5,1023.4,1021.5,0.0,6,1,36,2.5,54.53333333333333,65.0,0.4375,3.186666666666667,0.9483236552061994,-0.317304656405092,0.10018806161207594,-0.9949685182509117,-0.9997620270799091,-0.021814885034560836,0.8808907382053855,-0.4733196671848433,799,False,True,False,388.0,0.054901960784313725
2025-02-17,56,12,30,93,69,790,4767,2532,80.0,121,0.0,0.0,0,-1.5,-5.0,2.0,93.0,76.8,64.0,17.0,12.4,7.0,1026.5,1025.3,1023.5,0.0,0,0,44,-7.5,44.133333333333326,65.0,0.5357142857142857,4.358333333333333,-0.6122172800344494,0.7906895737438433,0.2798290140309923,-0.9600498543859286,-0.999914327574007,-0.013089595571344698,0.8849876374630419,-0.4656145203251114,212,True,False,False,0.0,0.08734177215189873
2025-02-18,55,12,31,64,59,558,6396,3493,80.0,151,0.0,14.7,136,-0.8,-4.0,3.0,74.0,64.0,48.0,24.0,18.1,13.0,1027.5,1025.6,1024.5,0.0,1,0,45,-3.0,76.0,64.95716906412954,0.5636363636363636,4.666666666666666,-0.2546019482055278,0.9670459389139431,0.816641555161679,-0.5771451900372335,-0.9999904807207345,-0.004363309284746483,0.8890171414857365,-0.45787391511695646,302,False,False,True,408.0,0.1057347670250896
2025-02-19,60,12,32,63,44,450,13084,3166,80.0,119,0.0,0.0,23,1.1,-2.0,5.0,69.0,57.8,42.0,24.0,19.6,15.0,1024.5,1021.8,1020.5,0.0,2,0,40,6.833333333333343,87.46666666666665,64.92389227218428,0.5333333333333333,4.8,-0.061048539534856866,0.9981347984218669,0.9288095528719242,-0.3705574375098361,-0.9999904807207345,0.004363309284747004,0.8929789434111371,-0.4500984410374348,345,False,False,True,115.0,0.09777777777777778
2025-02-20,60,12,32,54,42,472,6913,2836,80.6,126,0.0,12.54,55,6.3,1.0,11.0,100.0,86.5,70.0,26.0,18.2,13.0,1020.5,1019.0,1018.5,0.7,3,0,40,30.5,29.0,49.97000899460404,0.5333333333333333,4.916666666666667,-0.12619896913583012,0.992004949679715,0.90630778703665,-0.42261826174069933,-0.999914327574007,0.01308959557134433,0.8968727415326884,-0.44228869021900113,328,False,False,True,605.0,0.08898305084745763
2025-02-21,58,12,34,69,56,525,8492,3006,81.5,124,0.0,6.29,27,13.0,9.0,17.0,94.0,77.2,59.0,30.0,21.7,15.0,1019.5,1016.0,1012.5,1.0,4,0,42,65.0,46.53333333333333,60.0,0.5862068965517241,4.783333333333334,-0.21643961393810288,0.9762960071199334,0.8638355052043958,-0.5037739770455263,-0.9997620270799091,0.021814885034561356,0.9006982393225879,-0.43444525740441703,305,False,False,True,459.0,0.10666666666666667
2025-02-22,59,12,34,65,42,473,11242,2971,81.5,159,0.0,0.0,58,10.0,6.0,13.0,100.0,90.9,72.0,26.0,19.0,13.0,1022.5,1013.9,1010.5,1.9,5,1,41,48.33333333333333,24.73333333333335,64.88115415715754,0.576271186440678,4.8999999999999995,-0.13052619222005168,0.9914448613738104,0.9205048534524404,-0.3907311284892736,-0.999533590836713,0.030538513209822354,0.904455145454368,-0.4265687399014584,323,False,False,True,754.0,0.08879492600422834
2025-02-23,58,12,38,45,58,492,8072,2845,81.5,129,0.0,6.29,38,9.6,5.0,14.0,100.0,83.6,62.0,31.0,20.8,11.0,1027.5,1024.3,1020.5,0.0,6,1,42,47.666666666666664,36.26666666666668,54.996296448699546,0.6551724137931034,4.533333333333333,-0.06540312923014367,0.9978589232386035,0.7906895737438435,-0.6122172800344491,-0.9993908270190958,0.03489949670250128,0.9081431738250815,-0.4186597375374278,337,False,False,True,532.0,0.11788617886178862
2025-02-24,57,12,38,57,48,515,10462,3452,81.5,169,0.0,14.13,113,10.4,9.0,12.0,100.0,83.3,67.0,33.0,27.6,19.0,1020.5,1014.8,1012.5,5.2,0,0,43,52.333333333333336,33.133333333333326,84.98889300106973,0.6666666666666666,4.95,-0.30070579950427384,0.9537169507482267,0.9238795325112867,-0.3826834323650897,-0.9990482215818578,0.043619387365335764,0.9117620435770886,-0.4107188526134773,280,False,False,True,1356.0,0.09320388349514563
2025-02-25,59,13,37,50,57,458,11276,3579,81.5,168,5.0,15.93,167,8.1,6.0,11.0,100.0,92.0,76.0,19.0,12.7,4.0,1014.5,1013.4,1012.5,0.0,1,0,41,41.833333333333336,21.333333333333343,74.8935599231326,0.6271186440677966,4.3076923076923075,-0.034899496702500823,0.9993908270190958,0.9222009716704518,-0.3867109616368207,-0.9986295347545738,0.052335956242943946,0.9153114791194472,-0.40274668985873713,340,False,False,True,1837.0,0.12445414847161572
2025-02-26,61,12,36,61,41,515,8363,2748,81.5,128,0.0,0.0,5,7.0,2.0,11.0,100.0,82.1,54.0,31.0,15.8,0.0,1016.5,1014.3,1010.5,3.4,2,0,39,33.33333333333334,42.599999999999994,54.90750247177105,0.5901639344262295,4.908333333333333,-0.16934950384902492,0.9855560590580776,0.8457278217039732,-0.5336145159156115,-0.998134798421867,0.06104853953485644,0.9205048534524404,-0.3907311284892736,307,False,False,True,55.0,0.07961165048543689
2025-02-27,58,12,37,65,39,411,9551,3242,81.5,131,0.0,14.87,87,6.0,5.0,8.0,100.0,89.8,81.0,26.0,15.8,2.0,1020.5,1014.3,1010.5,1.6,3,0,42,31.666666666666657,19.46666666666667,84.72474768348053,0.6379310344827587,5.083333333333334,0.12186934340514748,0.992546151641322,0.9351352096860117,-0.35429103799771566,-0.9975640502598243,0.06975647374412522,0.9238795325112867,-0.3826834323650897,372,False,True,False,696.0,0.0948905109489051
2025-02-28,57,12,37,56,42,391,12511,2777,81.7,113,0.0,0.0,0,5.4,1.0,8.0,100.0,83.7,66.0,22.0,13.8,6.0,1030.5,1026.4,1020.5,0.0,4,0,43,24.0,33.53333333333333,64.61638797409174,0.6491228070175439,4.775,0.22069743502150108,0.9753423205085127,0.9099612708765433,-0.4146932426562388,-0.9969173337331281,0.07845909572784432,0.9271838545667874,-0.37460659341591207,393,False,True,False,0.0,0.10741687979539642
2025-03-01,58,13,37,99,53,496,13577,3229,81.9,120,0.0,0.0,30,4.0,0.0,8.0,100.0,83.4,62.0,17.0,8.7,2.0,1036.5,1033.7,1030.5,0.0,5,1,42,20.0,36.400000000000006,60.0,0.6379310344827587,4.6461538461538465,0.008726535498373935,0.9999619230641713,0.8038568606172174,-0.5948227867513411,-0.9965655024977614,0.08280820751220433,0.9304175679820246,-0.3665012267242972,343,False,False,True,240.0,0.10685483870967742
2025-03-02,62,13,35,50,40,436,13015,3679,82.1,126,0.0,0.0,81,3.0,-3.0,10.0,100.0,85.5,54.0,11.0,4.0,0.0,1036.5,1034.9,1031.5,0.0,6,1,38,16.666666666666657,40.33333333333334,34.93592901352288,0.5645161290322581,3.607692307692308,0.43837114678907746,0.898794046299167,0.6259234721840592,-0.7798844830928817,-0.9958049275746618,0.09150161866340183,0.9335804264972017,-0.35836794954530027,443,False,True,False,810.0,0.09174311926605505
2025-03-03,62,14,34,79,41,351,15141,3319,82.3,124,0.0,0.0,49,2.9,-4.0,10.0,100.0,84.4,54.0,9.0,4.7,0.0,1031.5,1029.8,1028.5,0.0,0,0,38,14.833333333333345,41.06666666666666,29.99761908811007,0.5483870967741935,3.107142857142857,0.3907311284892737,0.9205048534524404,0.9099612708765433,-0.4146932426562388,-0.9949685182509117,0.10018806161207608,0.9381913359224842,-0.3461170570774929,429,False,True,False,490.0,0.1168091168091168
2025-03-04,61,13,34,48,53,468,9047,3393,82.5,169,3.0,15.75,123,3.8,-3.0,12.0,100.0,81.3,54.0,15.0,6.9,0.0,1028.5,1026.6,1024.5,0.0,1,0,39,21.33333333333333,43.133333333333326,24.89119004182443,0.5573770491803278,4.238461538461538,0.33791671800332695,0.9411760152563706,0.6461239796429639,-0.7632324697825289,-0.9940563382223196,0.10886687485196471,0.9411760152563707,-0.3379167180033268,414,False,True,False,1476.0,0.11324786324786325
2025-03-05,63,12,33,45,43,453,9070,2846,81.8,119,0.0,0.0,3,6.3,0.0,14.0,93.0,73.3,44.0,22.0,12.0,4.0,1025.5,1022.8,1020.5,0.0,2,0,37,33.83333333333333,59.79999999999998,29.883430393855303,0.5238095238095238,3.916666666666666,0.5664062369248328,0.8241261886220157,0.5112930860770525,-0.8594064115014525,-0.9930684569549263,0.11753739745783724,0.9440890203927843,-0.3296906452627872,471,False,True,False,42.0,0.09492273730684327
2025-03-06,62,13,32,67,36,331,13284,3788,82.0,159,0.0,0.0,101,8.3,1.0,17.0,93.0,69.7,45.0,19.0,11.2,6.0,1020.5,1017.2,1015.5,0.0,3,0,38,43.833333333333336,61.53333333333333,19.89798171498215,0.5161290322580645,3.5384615384615383,0.5519369853120581,0.8338858220671682,0.894934361602025,-0.4461978131098088,-0.992004949679715,0.1261989691358297,0.9469301294951057,-0.3214394653031616,465,False,True,False,1717.0,0.10876132930513595
2025-03-07,63,12,30,74,47,555,6631,2919,82.3,125,0.0,14.03,48,10.3,4.0,18.0,87.0,66.8,45.0,17.0,11.4,6.0,1016.5,1015.8,1015.5,0.0,4,0,37,53.83333333333333,67.46666666666667,29.88343039385532,0.4761904761904761,4.675,0.31730465640509214,0.9483236552061993,0.37864861735243294,-0.9255405040175664,-0.9914448613738104,0.13052619222005213,0.9510565162951536,-0.30901699437494734,404,False,True,False,864.0,0.08468468468468468
2025-03-08,57,13,30,48,47,401,8615,3050,82.5,144,0.0,19.05,102,12.2,5.0,19.0,76.0,52.6,24.0,22.0,14.3,7.0,1015.5,1012.7,1009.5,0.0,5,1,43,60.33333333333334,98.26666666666668,29.99047683826626,0.5263157894736842,4.223076923076923,0.13052619222005157,0.9914448613738104,0.9426414910921783,-0.333806859233771,-0.9902680687415704,0.13917310096006547,0.9537169507482269,-0.30070579950427295,358,False,False,True,1938.0,0.1172069825436409
2025-03-09,58,13,34,67,46,481,7389,2744,83.0,123,0.0,0.0,13,10.8,4.0,18.0,81.0,61.2,42.0,17.0,10.3,6.0,1009.5,1006.0,1003.5,0.0,6,1,42,54.66666666666666,77.2,29.99047683826626,0.5862068965517241,4.276923076923078,0.27563735581699916,0.9612616959383189,0.9170600743851242,-0.398749068925246,-0.9890158633619168,0.14780941112961096,0.9563047559630355,-0.29237170472273666,390,False,True,False,234.0,0.09563409563409564
2025-03-10,61,13,31,63,45,363,11049,3822,82.3,140,0.0,15.12,127,9.1,4.0,15.0,93.0,70.1,42.0,17.0,10.3,0.0,1004.5,1002.8,1001.5,0.0,0,0,39,46.833333333333336,63.26666666666668,44.951536503428784,0.5081967213114754,3.892307692307692,0.41865973753742813,0.9081431738250813,0.8849876374630419,-0.4656145203251114,-0.9876883405951378,0.15643446504023067,0.9600498543859287,-0.2798290140309919,423,False,True,False,1905.0,0.12396694214876033
2025-03-11,59,13,30,52,38,391,5757,3284,81.7,135,0.0,19.8,130,5.4,2.0,8.0,100.0,80.5,57.0,28.0,15.8,7.0,1004.5,1004.0,1002.5,0.0,1,0,41,25.666666666666657,41.66666666666666,69.91124240960865,0.5084745762711864,4.369230769230769,0.7906895737438433,0.6122172800344493,0.4656145203251116,-0.8849876374630418,-0.9862856015372313,0.1650476058606778,0.9624552364536473,-0.2714404498650742,531,False,True,False,1040.0,0.09718670076726342
2025-03-12,57,12,32,66,69,562,7226,2910,81.0,124,0.0,0.0,9,4.3,1.0,8.0,100.0,83.2,61.0,22.0,11.8,0.0,1002.5,1000.7,999.5,0.0,2,0,43,22.16666666666667,37.20000000000002,64.98095756115919,0.5614035087719298,4.508333333333334,-0.2588190451025207,0.9659258262890683,0.7743926440821857,-0.632705328562516,-0.9855560590580777,0.1693495038490245,0.964787323828813,-0.2630312144579746,261,False,False,True,72.0,0.12277580071174377
2025-03-13,55,12,33,105,35,430,8682,3017,82.2,149,0.0,4.94,80,3.3,0.0,7.0,100.0,84.3,57.0,20.0,9.2,2.0,1004.5,1001.0,998.5,0.0,3,0,45,17.16666666666667,39.133333333333326,64.98095756115919,0.6,5.1499999999999995,0.11753739745783764,0.9930684569549263,0.8660254037844387,-0.49999999999999983,-0.9840406976462908,0.177943545473842,0.9670459389139432,-0.2546019482055275,346,False,False,True,560.0,0.08139534883720931
2025-03-14,63,13,33,79,51,439,13385,2860,82.5,123,0.0,0.0,31,3.3,0.0,7.0,93.0,71.5,49.0,24.0,13.6,4.0,1017.5,1010.1,1004.5,0.0,4,0,37,17.16666666666667,57.66666666666666,64.98095756115919,0.5238095238095238,3.2461538461538457,0.4265687399014583,0.904455145454368,0.5664062369248332,-0.8241261886220155,-0.9824503977255098,0.18652403600873432,0.9702957262759965,-0.24192189559966779,418,False,True,False,217.0,0.11617312072892938
2025-03-15,56,12,33,61,61,435,15139,2847,82.7,130,0.0,0.0,24,3.9,1.0,7.0,87.0,67.1,49.0,28.0,19.7,11.0,1022.5,1020.6,1017.5,0.0,5,1,44,19.833333333333343,64.6,69.9944449587525,0.5892857142857143,4.266666666666667,0.0697564737441253,0.9975640502598242,0.8503522249955631,-0.5262139236518693,-0.9807852804032304,0.1950903220161283,0.9723699203976767,-0.23344536385590514,331,False,False,True,168.0,0.14022988505747128
2025-03-16,59,13,33,50,46,525,7566,2956,83.0,151,0.0,0.0,66,4.7,0.0,9.0,93.0,76.6,53.0,22.0,13.8,7.0,1026.5,1023.8,1022.5,0.0,6,1,41,22.83333333333333,51.599999999999994,54.98518762303531,0.559322033898305,4.315384615384615,0.004363309284746571,0.9999904807207345,0.6560590289905073,-0.754709580222772,-0.9799247046208297,0.19936793441719694,0.9743700647852352,-0.2249510543438648,315,False,False,True,594.0,0.08761904761904762
2025-03-17,62,12,32,60,53,389,8305,2897,83.0,136,0.0,0.0,8,6.3,3.0,10.0,81.0,60.0,40.0,26.0,17.5,9.0,1031.5,1029.0,1026.5,0.0,0,0,38,32.16666666666667,79.33333333333333,64.98095756115919,0.5161290322580645,3.641666666666667,0.5372996083468239,0.8433914458128857,0.5555702330196022,-0.8314696123025453,-0.9781476007338058,0.20791169081775857,0.9772311064626789,-0.21217767215644623,442,False,True,False,80.0,0.13624678663239073
2025-03-18,58,12,34,53,72,568,6214,3458,83.0,154,0.0,15.33,112,5.8,0.0,11.0,60.0,41.3,26.0,24.0,18.5,11.0,1030.5,1028.3,1025.5,0.0,1,0,42,28.0,84.86666666666666,44.972734031209576,0.5862068965517241,3.9500000000000006,-0.21217767215644653,0.9772311064626789,0.6052939880428945,-0.7960020025346219,-0.9762960071199335,0.21643961393810246,0.9790454724845838,-0.20364175114017755,261,False,False,True,1232.0,0.1267605633802817
2025-03-19,58,12,33,63,58,534,7365,2547,82.8,127,0.0,0.0,5,8.0,0.0,16.0,76.0,52.8,38.0,19.0,10.8,2.0,1025.5,1023.8,1022.5,0.0,2,0,42,40.0,88.8,20.0,0.5689655172413793,4.641666666666667,-0.3420201433256686,0.9396926207859084,0.904455145454368,-0.4265687399014584,-0.9743700647852352,0.22495105434386492,0.9807852804032305,-0.19509032201612797,228,True,False,False,80.0,0.10861423220973783
2025-03-20,63,13,32,107,40,463,6381,3990,82.5,136,0.0,31.04,176,10.4,2.0,18.0,93.0,64.4,37.0,17.0,7.1,0.0,1022.5,1021.4,1019.5,0.0,3,0,37,50.666666666666664,70.4,19.966673608219097,0.5079365079365079,3.692307692307693,0.5372996083468239,0.8433914458128857,0.4383711467890773,-0.898794046299167,-0.9733792584604486,0.22920039092241382,0.9832549075639546,-0.18223552549214753,437,False,True,False,3168.0,0.08639308855291576
2025-03-21,63,13,32,43,47,413,9011,2895,82.3,123,0.0,0.0,7,14.3,6.0,21.0,81.0,56.5,35.0,31.0,19.7,7.0,1019.5,1013.0,1007.5,0.0,4,0,37,68.83333333333333,85.0,24.85791237040766,0.5079365079365079,3.2538461538461543,0.35429103799771583,0.9351352096860117,0.7906895737438435,-0.6122172800344491,-0.9713420698132614,0.23768589232617307,0.984807753012208,-0.1736481776669303,388,False,True,False,147.0,0.11380145278450363
2025-03-22,60,13,33,85,56,416,7240,2798,82.3,120,0.0,0.0,0,15.2,13.0,18.0,67.0,52.1,45.0,26.0,18.7,13.0,1006.5,1003.8,1001.5,0.0,5,1,40,77.0,90.6,74.94007182771666,0.55,4.023076923076923,0.4422886902190013,0.8968727415326883,0.7163019434246544,-0.69779045984168,-0.9692309097067545,0.2461532930289925,0.9862856015372314,-0.1650476058606777,408,False,True,False,0.0,0.1346153846153846
2025-03-23,63,13,31,28,48,365,14119,3856,81.7,148,0.0,15.25,129,13.5,10.0,17.0,82.0,69.4,55.0,19.0,13.0,6.0,1009.5,1003.9,1000.5,0.0,6,1,37,67.5,62.400000000000006,65.0,0.492063492063492,3.269230769230769,0.9983916705573488,0.05669278756337759,-0.15643446504023073,-0.9876883405951378,-0.9670459389139432,0.2546019482055274,0.9883615104677607,-0.1521233861899167,648,False,True,False,2193.0,0.13150684931506848
2025-03-24,54,13,33,98,70,688,7557,3210,82.0,139,0.0,20.07,128,8.7,6.0,13.0,100.0,86.2,67.0,22.0,13.7,6.0,1020.5,1015.2,1009.5,0.0,0,0,46,46.166666666666664,31.200000000000017,64.69655352046584,0.6111111111111112,4.1923076923076925,-0.5187732581605222,0.854911870672946,0.6052939880428945,-0.7960020025346219,-0.9659258262890682,0.25881904510252113,0.9896513868196702,-0.14349262199117918,175,True,False,False,1664.0,0.10174418604651163
2025-03-25,58,12,33,59,42,399,11169,3434,82.2,159,3.0,15.0,128,8.1,5.0,11.0,100.0,84.1,71.0,22.0,14.8,9.0,1022.5,1020.6,1019.5,0.0,1,0,42,40.166666666666664,29.933333333333337,69.9944449587525,0.5689655172413793,4.608333333333333,0.4305110968082951,0.9025852843498606,0.7040147244559682,-0.7101853756232854,-0.9636304532086231,0.26723837607825673,0.9914448613738105,-0.13052619222005138,400,False,True,False,1408.0,0.10526315789473684
2025-03-26,61,13,31,51,42,378,7703,3456,82.6,135,0.0,19.69,107,8.3,4.0,12.0,100.0,82.7,67.0,19.0,10.7,0.0,1025.5,1024.5,1022.5,0.0,2,0,39,40.5,33.53333333333333,59.9625175616648,0.5081967213114754,3.4076923076923076,0.25038000405444144,0.9681476403781077,0.9081431738250815,-0.4186597375374278,-0.9612616959383188,0.2756373558169994,0.9925461516413221,-0.12186934340514737,354,False,False,True,1284.0,0.1111111111111111
2025-03-27,57,13,31,85,33,323,8907,3162,83.0,118,0.0,0.0,14,8.0,1.0,15.0,100.0,78.6,51.0,13.0,7.8,0.0,1024.5,1021.0,1016.5,0.0,3,0,43,40.0,46.93333333333334,30.0,0.543859649122807,3.5538461538461537,0.5224985647159488,0.8526401643540923,0.8987940462991669,-0.4383711467890775,-0.9588197348681932,0.2840153447039223,0.9935718556765875,-0.11320321376790671,420,False,True,False,210.0,0.1021671826625387
2025-03-28,63,13,31,64,54,462,16839,3855,83.0,159,2.02,0.0,78,7.3,3.0,11.0,100.0,88.5,71.0,28.0,14.8,6.0,1015.5,1012.5,1010.5,0.0,4,0,37,35.5,27.0,59.9625175616648,0.492063492063492,3.253846153846154,0.27144044986507426,0.9624552364536473,0.7101853756232853,-0.7040147244559685,-0.9575713608048143,0.2881962681340896,0.9949685182509117,-0.10018806161207598,356,False,False,True,858.0,0.11688311688311688
2025-03-29,63,13,29,22,28,186,23964,3605,83.0,130,0.0,0.0,3,6.8,1.0,11.0,100.0,82.3,66.0,26.0,14.1,2.0,1021.5,1018.9,1014.5,0.0,5,1,37,31.33333333333333,34.46666666666667,49.78711984626521,0.4603174603174603,3.0999999999999996,0.9575713608048144,0.2881962681340894,0.8681988144891423,-0.49621650367520825,-0.9550199444571867,0.2965415749755707,0.9958049275746618,-0.09150161866340217,584,False,True,False,33.0,0.15053763440860216
2025-03-30,63,13,30,32,63,597,10304,4038,82.9,137,0.0,0.0,129,8.0,8.0,8.0,81.0,74.8,71.0,31.0,30.0,28.0,1016.5,1016.0,1015.5,0.0,6,1,37,40.0,48.79999999999998,100.0,0.4761904761904761,3.9461538461538463,0.5482932295199138,0.8362861558477596,-0.04797812852134395,-0.9988483864849507,-0.8410390129643925,0.5409744713679937,0.9411760152563707,-0.3379167180033268,362,False,False,True,1032.0,0.10552763819095477
2025-03-31,58,13,29,94,53,558,9902,2849,82.9,141,0.0,8.02,42,8.5,5.0,12.0,87.0,72.3,51.0,22.0,16.2,9.0,1030.5,1027.1,1022.5,0.0,0,0,42,42.5,59.79999999999998,65.0,0.5,3.784615384615385,0.25038000405444144,0.9681476403781077,0.4383711467890773,-0.898794046299167,-0.8362861558477594,0.5482932295199139,0.9455185755993168,-0.3255681544571564,285,False,False,True,504.0,0.09498207885304659
2025-04-01,55,13,30,78,55,523,9430,3241,82.9,130,0.0,12.4,104,8.7,4.0,14.0,100.0,71.3,38.0,28.0,17.3,7.0,1030.5,1028.5,1026.5,0.0,1,0,45,44.5,60.46666666666667,49.97000899460404,0.5454545454545454,4.6230769230769235,0.004363309284746571,0.9999904807207345,0.7040147244559682,-0.7101853756232854,-0.8338858220671683,0.551936985312058,0.9483236552061994,-0.317304656405092,227,True,False,False,1456.0,0.10516252390057361
2025-04-02,55,12,31,104,46,579,10498,3654,82.9,140,0.0,18.45,142,11.6,6.0,17.0,76.0,58.7,39.0,33.0,22.4,13.0,1027.5,1024.7,1021.5,0.0,2,0,45,57.666666666666664,84.2,44.99696978044453,0.5636363636363636,5.058333333333334,-0.17794354547384153,0.9840406976462909,0.6626200482157374,-0.7489557207890022,-0.8290375725550421,0.5591929034707462,0.9510565162951536,-0.30901699437494734,183,True,False,False,2414.0,0.07944732297063903
