Date,Sleep score,Resting heart rate,Body Battery,Breaths per minute (during sleep),HRV-status,Deep sleep (mins),REM sleep (mins),Restless moments,Duration (mins),Bed-time,Wakeup-time,Steps,Calories,Weight (in kilograms),Max HR,Run (kms),Ride (kms),Minutes intense exercise,Screen time (in minutes),Last screen usage,AvgTemp_C,MinTemp_C,MaxTemp_C,Sunrise,Sunset,Humidity_Max,Humidity_Avg,Humidity_Min,WindSpeed_Max,WindSpeed_Avg,WindSpeed_Min,Pressure_Max,Pressure_Avg,Pressure_Min,Precipitation_mm,GMM_outlier_Sleep score,GMM_outlier_Resting heart rate,GMM_outlier_Body Battery,GMM_outlier_Breaths per minute (during sleep),GMM_outlier_HRV-status,GMM_outlier_Deep sleep (mins),GMM_outlier_REM sleep (mins),GMM_outlier_Restless moments,GMM_outlier_Duration (mins),GMM_outlier_Steps,GMM_outlier_Calories,GMM_outlier_Weight (in kilograms),GMM_outlier_Max HR,GMM_outlier_Run (kms),GMM_outlier_Ride (kms),GMM_outlier_Minutes intense exercise,GMM_outlier_AvgTemp_C,GMM_outlier_MinTemp_C,GMM_outlier_MaxTemp_C,GMM_outlier_Humidity_Max,GMM_outlier_Humidity_Avg,GMM_outlier_Humidity_Min,GMM_outlier_WindSpeed_Max,GMM_outlier_WindSpeed_Avg,GMM_outlier_WindSpeed_Min,GMM_outlier_Pressure_Max,GMM_outlier_Pressure_Avg,GMM_outlier_Pressure_Min,GMM_outlier_Precipitation_mm,bedtime_parsed,wakeup_parsed,bedtime_minutes,wakeup_minutes,bedtime_minutes_adj,bedtime_category,weekday,is_weekend,day_of_week,sunset_parsed,sunrise_parsed,sunset_minutes,sunrise_minutes,sunset_to_bedtime_mins,sunset_to_bedtime_hours,daylight_duration_mins,daylight_duration_hours,sunset_bedtime_category,activity_level,total_exercise_time,had_exercise,total_distance,had_cardio,hr_efficiency,weight_change,temp_range,temp_comfort,weather_category,pressure_change,wind_variability,weather_sleep_score,weekend_late_bed,exercise_sleep_interaction,weather_activity_score,bedtime_consistency,sleep_efficiency,rem_efficiency,deep_sleep_percentage,optimal_deep_sleep,deep_rem_ratio,recovery_score,sleep_debt,sleep_debt_category,prev_deep_sleep,prev_sleep_score,prev_body_battery
2025-06-01,76.0,58.0,51.0,13.0,40.0,47.0,155.0,37.0,438.0,1:46 AM,9:08 AM,9509,4523,80.6,145,0.0,17.24,206,,,17.5,14.0,19.0,05:24,21:52,88,69.2,55,37,20.8,7,1014.5,1013.3,1012.5,0.0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,01:46:00,09:08:00,106.0,548.0,106.0,on_time,Sunday,True,6,21:52:00,05:24:00,1312,324,234.0,3.9,988,16.466666666666665,normal_after_sunset,moderate_activity,206,1,17.24,1,163.94827586206895,,5.0,2.5,comfortable,2.0,30,20.481999999999996,0,76.0,9509.0,67.27551020408163,0.10730593607305935,0.3538812785388128,10.730593607305936,0,0.30128205128205127,45.00000000000001,42.0,optimal,,,
2025-05-31,90.0,56.0,66.0,13.0,35.0,68.0,149.0,47.0,531.0,11:11 PM,8:02 AM,5128,2343,80.6,103,0.0,0.0,0,,,19.3,12.0,26.0,05:25,21:51,100,73.2,47,15,7.8,2,1018.5,1017.0,1014.5,0.0,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,23:11:00,08:02:00,1391.0,482.0,-49.0,on_time,Saturday,True,5,21:51:00,05:25:00,1311,325,80.0,1.3333333333333333,986,16.433333333333334,early_after_sunset,moderate_activity,0,0,0.0,0,91.57142857142857,0.0,14.0,0.6999999999999993,comfortable,4.0,13,23.275800000000004,0,0.0,5128.0,87.72448979591837,0.128060263653484,0.2806026365348399,12.8060263653484,0,0.4533333333333333,50.10000000000001,-51.0,optimal,47.0,76.0,51.0
2025-05-30,87.0,54.0,66.0,13.0,35.0,94.0,126.0,47.0,533.0,12:55 AM,9:59 AM,5419,3237,81.0,149,0.0,0.0,116,,,17.1,14.0,21.0,05:26,21:50,100,81.8,64,35,19.8,2,1019.5,1019.1,1018.5,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,00:55:00,09:59:00,55.0,599.0,55.0,on_time,Friday,False,4,21:50:00,05:26:00,1310,326,185.0,3.0833333333333335,984,16.4,early_after_sunset,moderate_activity,116,1,0.0,0,100.35185185185185,0.4000000000000057,7.0,2.8999999999999986,humid,1.0,33,13.538070000000005,0,87.0,4335.2,16.275510204081634,0.17636022514071295,0.23639774859287055,17.636022514071296,1,0.7401574803149606,50.7,-53.0,optimal,68.0,90.0,66.0
2025-05-29,86.0,53.0,61.0,12.0,37.0,109.0,147.0,42.0,506.0,12:58 AM,9:25 AM,6538,2850,81.0,117,0.0,0.0,2,,,14.4,10.0,19.0,05:27,21:49,100,88.7,77,37,18.4,2,1021.5,1019.6,1017.5,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,00:58:00,09:25:00,58.0,565.0,58.0,on_time,Thursday,False,3,21:49:00,05:27:00,1309,327,189.0,3.15,982,16.366666666666667,early_after_sunset,moderate_activity,2,1,0.0,0,123.35849056603773,0.0,9.0,5.6,humid,4.0,35,6.996959999999999,0,86.0,5230.400000000001,19.275510204081634,0.21541501976284586,0.29051383399209485,21.541501976284586,0,0.7364864864864865,49.6,-26.0,optimal,94.0,87.0,66.0
2025-05-28,79.0,54.0,66.0,13.0,37.0,31.0,103.0,44.0,495.0,12:45 AM,9:02 AM,7737,3049,81.0,124,0.0,9.75,70,,,14.8,11.0,16.0,05:28,21:48,94,84.3,68,41,25.9,9,1020.5,1013.7,1009.5,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,00:45:00,09:02:00,45.0,542.0,45.0,on_time,Wednesday,False,2,21:48:00,05:28:00,1308,328,177.0,2.95,980,16.333333333333332,early_after_sunset,moderate_activity,70,1,9.75,1,143.27777777777777,0.0,5.0,5.199999999999999,humid,11.0,32,9.178220000000001,0,79.0,6189.6,6.275510204081634,0.06262626262626263,0.2080808080808081,6.262626262626263,0,0.2980769230769231,51.3,-15.0,optimal,109.0,86.0,61.0
2025-05-27,80.0,56.0,54.0,13.0,36.0,63.0,69.0,41.0,495.0,11:03 PM,7:31 AM,6645,2699,81.0,111,0.0,0.0,0,,,14.5,12.0,18.0,05:29,21:46,94,83.7,63,44,32.3,17,1015.5,1012.4,1009.5,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,23:03:00,07:31:00,1383.0,451.0,-57.0,on_time,Tuesday,False,1,21:46:00,05:29:00,1306,329,77.0,1.2833333333333334,977,16.283333333333335,early_after_sunset,moderate_activity,0,0,0.0,0,118.66071428571429,0.0,6.0,5.5,humid,6.0,27,9.453999999999995,0,0.0,5316.0,95.72448979591837,0.12727272727272726,0.1393939393939394,12.727272727272727,0,0.9,45.599999999999994,-15.0,optimal,31.0,79.0,66.0
2025-05-26,86.0,52.0,92.0,14.0,36.0,47.0,259.0,66.0,883.0,7:45 PM,10:31 AM,6327,2692,81.0,122,0.0,0.0,2,,,15.2,13.0,18.0,05:30,21:45,88,65.5,45,37,25.5,7,1016.5,1014.9,1012.5,0.0,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,19:45:00,10:31:00,1185.0,631.0,-255.0,early,Monday,False,0,21:45:00,05:30:00,1305,330,-120.0,-2.0,975,16.25,early_after_sunset,moderate_activity,2,1,0.0,0,121.67307692307692,0.0,5.0,4.800000000000001,comfortable,4.0,30,22.5492,0,86.0,6327.0,293.7244897959184,0.053227633069082674,0.29331823329558326,5.322763306908267,0,0.18076923076923077,62.0,-403.0,oversleep,63.0,80.0,54.0
2025-05-25,33.0,57.0,7.0,15.0,36.0,54.0,0.0,15.0,252.0,6:14 AM,10:37 AM,12645,3001,81.0,121,0.0,0.0,6,,,15.5,14.0,19.0,05:31,21:44,94,82.7,59,44,25.3,4,1012.5,1008.8,1006.5,0.0,False,False,True,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,06:14:00,10:37:00,374.0,637.0,374.0,late,Sunday,True,6,21:44:00,05:31:00,1304,331,510.0,8.5,973,16.216666666666665,late_after_sunset,moderate_activity,6,1,0.0,0,221.8421052631579,0.0,5.0,4.5,humid,6.0,40,4.424474999999998,1,33.0,10116.0,335.2755102040816,0.21428571428571427,0.0,21.428571428571427,0,54.0,26.5,228.0,undersleep,47.0,86.0,92.0
2025-05-24,85.0,52.0,61.0,13.0,40.0,104.0,81.0,34.0,534.0,11:03 PM,8:02 AM,13793,3700,81.0,122,0.0,0.0,7,,,12.4,7.0,16.0,05:32,21:42,100,86.0,71,30,19.2,9,1017.5,1012.5,1009.5,0.0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,23:03:00,08:02:00,1383.0,482.0,-57.0,on_time,Saturday,True,5,21:42:00,05:32:00,1302,332,81.0,1.35,970,16.166666666666668,early_after_sunset,moderate_activity,7,1,0.0,0,265.25,0.0,9.0,7.6,humid,8.0,21,7.378000000000001,0,85.0,11034.400000000001,95.72448979591837,0.1947565543071161,0.15168539325842698,19.475655430711612,1,1.2682926829268293,50.800000000000004,-54.0,optimal,54.0,33.0,7.0
2025-05-23,100.0,49.0,70.0,13.0,39.0,148.0,152.0,29.0,573.0,1:47 AM,11:20 AM,5253,2465,81.0,113,0.0,0.0,0,,,10.3,7.0,13.0,05:33,21:41,87,70.9,54,33,20.0,9,1018.5,1017.4,1016.5,0.0,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,01:47:00,11:20:00,107.0,680.0,107.0,on_time,Friday,False,4,21:41:00,05:33:00,1301,333,246.0,4.1,968,16.133333333333333,normal_after_sunset,moderate_activity,0,0,0.0,0,107.20408163265306,0.0,6.0,9.7,comfortable,2.0,24,14.986499999999996,0,0.0,5253.0,68.27551020408163,0.2582897033158813,0.26527050610820246,25.82897033158813,0,0.9673202614379085,55.0,-93.0,oversleep,104.0,85.0,61.0
2025-05-22,89.0,56.0,70.0,13.0,38.0,119.0,113.0,32.0,530.0,2:19 AM,11:18 AM,6328,2691,81.0,119,0.0,0.0,4,,,11.5,8.0,14.0,05:34,21:40,82,62.0,44,33,20.1,7,1017.5,1016.1,1014.5,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,02:19:00,11:18:00,139.0,678.0,139.0,late,Thursday,False,3,21:40:00,05:34:00,1300,334,279.0,4.65,966,16.1,normal_after_sunset,moderate_activity,4,1,0.0,0,113.0,0.0,6.0,8.5,comfortable,3.0,26,19.4465,0,89.0,6328.0,100.27551020408163,0.22452830188679246,0.21320754716981133,22.452830188679247,0,1.043859649122807,52.599999999999994,-50.0,optimal,148.0,100.0,70.0
2025-05-21,56.0,58.0,49.0,12.0,38.0,38.0,64.0,34.0,409.0,2:04 AM,9:58 AM,6775,2780,81.0,129,0.0,0.0,7,,,12.5,8.0,16.0,05:36,21:38,100,75.3,58,28,16.1,4,1017.5,1015.4,1014.5,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,02:04:00,09:58:00,124.0,598.0,124.0,on_time,Wednesday,False,2,21:38:00,05:36:00,1298,336,266.0,4.433333333333334,962,16.033333333333335,normal_after_sunset,moderate_activity,7,1,0.0,0,116.8103448275862,0.0,8.0,7.5,comfortable,3.0,24,8.645,0,56.0,6775.0,85.27551020408163,0.09290953545232274,0.15647921760391198,9.290953545232274,0,0.5846153846153846,43.6,71.0,undersleep,119.0,89.0,70.0
2025-05-20,94.0,53.0,70.0,12.0,38.0,84.0,132.0,40.0,542.0,11:09 PM,8:16 AM,9078,3209,81.4,131,0.0,14.81,89,,,14.9,9.0,20.0,05:37,21:37,94,66.9,35,26,14.1,6,1020.5,1019.1,1018.5,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,23:09:00,08:16:00,1389.0,496.0,-51.0,on_time,Tuesday,False,1,21:37:00,05:37:00,1297,337,92.0,1.5333333333333334,960,16.0,early_after_sunset,moderate_activity,89,1,14.81,1,171.28301886792454,0.4000000000000057,11.0,5.1,comfortable,2.0,20,23.17993,0,94.0,9078.0,89.72448979591837,0.15498154981549817,0.24354243542435425,15.498154981549817,1,0.631578947368421,53.5,-62.0,oversleep,38.0,56.0,49.0
2025-05-19,89.0,52.0,69.0,12.0,36.0,71.0,141.0,44.0,519.0,11:45 PM,8:31 AM,13199,3040,81.7,151,8.5,0.0,112,,,15.1,8.0,20.0,05:38,21:35,100,66.4,40,24,13.1,4,1021.5,1020.2,1019.5,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,23:45:00,08:31:00,1425.0,511.0,-15.0,on_time,Monday,False,0,21:35:00,05:38:00,1295,338,130.0,2.1666666666666665,957,15.95,early_after_sunset,moderate_activity,112,1,8.5,1,253.82692307692307,0.29999999999999716,12.0,4.9,comfortable,2.0,20,22.57752,0,89.0,13199.0,53.724489795918366,0.13680154142581888,0.27167630057803466,13.680154142581888,0,0.5,52.8,-39.0,optimal,84.0,94.0,70.0
2025-05-18,87.0,55.0,55.0,13.0,34.0,71.0,97.0,41.0,468.0,1:26 AM,9:14 AM,6733,2649,82.0,116,0.0,0.0,0,,,13.9,11.0,18.0,05:40,21:34,88,72.9,55,26,15.6,9,1019.5,1017.9,1017.5,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,01:26:00,09:14:00,86.0,554.0,86.0,on_time,Sunday,True,6,21:34:00,05:40:00,1294,340,232.0,3.8666666666666667,954,15.9,normal_after_sunset,moderate_activity,0,0,0.0,0,122.41818181818182,0.29999999999999716,7.0,6.1,comfortable,2.0,17,16.386014999999997,0,0.0,6733.0,47.275510204081634,0.1517094017094017,0.20726495726495728,15.17094017094017,1,0.7244897959183674,45.7,12.0,optimal,71.0,89.0,69.0
2025-05-17,88.0,55.0,56.0,13.0,34.0,92.0,123.0,56.0,536.0,1:12 AM,10:21 AM,9005,2966,82.0,145,0.0,0.0,51,,,12.7,9.0,17.0,05:41,21:32,100,77.9,55,26,16.1,6,1020.5,1019.0,1018.5,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,01:12:00,10:21:00,72.0,621.0,72.0,on_time,Saturday,True,5,21:32:00,05:41:00,1292,341,220.0,3.6666666666666665,951,15.85,normal_after_sunset,moderate_activity,51,1,0.0,0,163.72727272727272,0.0,8.0,7.300000000000001,comfortable,2.0,20,12.34948,0,88.0,9005.0,33.275510204081634,0.17164179104477612,0.2294776119402985,17.16417910447761,1,0.7419354838709677,46.1,-56.0,optimal,71.0,87.0,55.0
2025-05-16,90.0,55.0,65.0,13.0,34.0,92.0,123.0,44.0,574.0,2:36 AM,12:12 PM,7981,2586,82.0,109,0.0,0.0,0,,,10.6,6.0,14.0,05:43,21:31,100,80.0,63,26,15.8,6,1024.5,1022.5,1020.5,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,02:36:00,12:12:00,156.0,732.0,156.0,late,Friday,False,4,21:31:00,05:43:00,1291,343,305.0,5.083333333333333,948,15.8,normal_after_sunset,moderate_activity,0,0,0.0,0,145.1090909090909,0.0,8.0,9.4,comfortable,4.0,20,9.54,0,0.0,7981.0,117.27551020408163,0.1602787456445993,0.21428571428571427,16.02787456445993,1,0.7419354838709677,49.7,-94.0,oversleep,92.0,88.0,56.0
2025-05-15,79.0,58.0,62.0,13.0,33.0,68.0,48.0,51.0,475.0,3:21 AM,11:23 AM,2447,2589,81.9,120,0.0,0.0,10,,,12.6,7.0,18.0,05:44,21:29,93,66.4,37,31,22.2,13,1024.5,1021.2,1019.5,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,03:21:00,11:23:00,201.0,683.0,201.0,late,Thursday,False,3,21:29:00,05:44:00,1289,344,352.0,5.866666666666666,945,15.75,late_after_sunset,low_activity,10,1,0.0,0,42.189655172413794,-0.09999999999999432,11.0,7.4,comfortable,5.0,18,16.72272,0,79.0,2447.0,162.27551020408163,0.1431578947368421,0.10105263157894737,14.315789473684209,0,1.3877551020408163,47.300000000000004,5.0,optimal,92.0,90.0,65.0
2025-05-14,70.0,58.0,54.0,14.0,33.0,73.0,31.0,47.0,477.0,1:42 AM,9:57 AM,2629,2622,81.9,120,0.0,0.0,2,,,13.8,10.0,19.0,05:46,21:28,82,69.0,45,28,17.4,7,1020.5,1020.0,1019.5,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,01:42:00,09:57:00,102.0,597.0,102.0,on_time,Wednesday,False,2,21:28:00,05:46:00,1288,346,254.0,4.233333333333333,942,15.7,normal_after_sunset,low_activity,2,1,0.0,0,45.327586206896555,0.0,9.0,6.199999999999999,comfortable,1.0,21,14.973000000000004,0,70.0,2629.0,63.275510204081634,0.1530398322851153,0.0649895178197065,15.30398322851153,1,2.28125,44.1,3.0,optimal,68.0,79.0,62.0
2025-05-13,72.0,61.0,37.0,13.0,34.0,77.0,44.0,36.0,394.0,2:15 AM,8:50 AM,4365,2707,81.9,145,0.0,0.0,33,,,17.3,12.0,22.0,05:47,21:26,67,45.5,31,28,19.9,15,1019.5,1018.3,1016.5,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,02:15:00,08:50:00,135.0,530.0,135.0,on_time,Tuesday,False,1,21:26:00,05:47:00,1286,347,289.0,4.816666666666666,939,15.65,normal_after_sunset,low_activity,33,1,0.0,0,71.55737704918033,0.0,10.0,2.6999999999999993,comfortable,3.0,13,33.9426,0,72.0,4365.0,96.27551020408163,0.19543147208121828,0.1116751269035533,19.543147208121827,1,1.711111111111111,36.7,86.0,undersleep,73.0,70.0,54.0
2025-05-12,81.0,60.0,44.0,13.0,35.0,86.0,76.0,39.0,447.0,12:40 AM,8:09 AM,8979,2698,81.9,116,0.0,0.0,0,,,19.0,13.0,24.0,05:49,21:25,67,46.9,31,24,18.4,11,1015.5,1013.4,1012.5,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,00:40:00,08:09:00,40.0,489.0,40.0,on_time,Monday,False,0,21:25:00,05:49:00,1285,349,195.0,3.25,936,15.6,early_after_sunset,moderate_activity,0,0,0.0,0,149.65,0.0,11.0,1.0,comfortable,3.0,13,40.86045,0,0.0,8979.0,1.275510204081634,0.19239373601789708,0.17002237136465326,19.23937360178971,1,1.1168831168831168,40.1,33.0,optimal,77.0,72.0,37.0
2025-05-11,75.0,58.0,48.0,13.0,37.0,64.0,63.0,38.0,443.0,12:13 AM,7:59 AM,7742,2387,81.8,101,0.0,0.0,0,,,18.2,11.0,24.0,05:51,21:23,76,48.7,25,28,16.6,6,1017.5,1014.4,1011.5,0.0,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,00:13:00,07:59:00,13.0,479.0,13.0,on_time,Sunday,True,6,21:23:00,05:51:00,1283,351,170.0,2.8333333333333335,932,15.533333333333333,early_after_sunset,moderate_activity,0,0,0.0,0,133.48275862068965,-0.10000000000000853,13.0,1.8000000000000007,comfortable,6.0,22,35.012249999999995,0,0.0,7742.0,25.724489795918366,0.14446952595936793,0.14221218961625282,14.446952595936793,0,1.0,42.900000000000006,37.0,optimal,86.0,81.0,44.0
2025-05-10,87.0,59.0,60.0,13.0,34.0,111.0,90.0,41.0,474.0,12:12 AM,8:21 AM,6898,2681,81.8,116,0.0,0.0,0,,,15.8,8.0,21.0,05:52,21:21,81,53.2,35,26,15.2,6,1022.5,1020.3,1017.5,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,00:12:00,08:21:00,12.0,501.0,12.0,on_time,Saturday,True,5,21:21:00,05:52:00,1281,352,171.0,2.85,929,15.483333333333333,early_after_sunset,moderate_activity,0,0,0.0,0,116.91525423728814,0.0,13.0,4.199999999999999,comfortable,5.0,20,32.16564,0,0.0,6898.0,26.724489795918366,0.23417721518987342,0.189873417721519,23.417721518987342,0,1.2197802197802199,46.5,6.0,optimal,64.0,75.0,48.0
