Date,Sleep score,Resting heart rate,Body Battery,Breaths per minute (during sleep),HRV-status,Deep sleep (mins),REM sleep (mins),Restless moments,Duration (mins),Bed-time,Wakeup-time,Steps,Calories,Weight (in kilograms),Max HR,Run (kms),Ride (kms),Minutes intense exercise,Screen time (in minutes),Last screen usage,AvgTemp_C,MinTemp_C,MaxTemp_C,Sunrise,Sunset,Humidity_Max,Humidity_Avg,Humidity_Min,WindSpeed_Max,WindSpeed_Avg,WindSpeed_Min,Pressure_Max,Pressure_Avg,Pressure_Min,Precipitation_mm,GMM_outlier_Sleep score,GMM_outlier_Resting heart rate,GMM_outlier_Body Battery,GMM_outlier_Breaths per minute (during sleep),GMM_outlier_HRV-status,GMM_outlier_Deep sleep (mins),GMM_outlier_REM sleep (mins),GMM_outlier_Restless moments,GMM_outlier_Duration (mins),GMM_outlier_Steps,GMM_outlier_Calories,GMM_outlier_Weight (in kilograms),GMM_outlier_Max HR,GMM_outlier_Run (kms),GMM_outlier_Ride (kms),GMM_outlier_Minutes intense exercise,GMM_outlier_AvgTemp_C,GMM_outlier_MinTemp_C,GMM_outlier_MaxTemp_C,GMM_outlier_Humidity_Max,GMM_outlier_Humidity_Avg,GMM_outlier_Humidity_Min,GMM_outlier_WindSpeed_Max,GMM_outlier_WindSpeed_Avg,GMM_outlier_WindSpeed_Min,GMM_outlier_Pressure_Max,GMM_outlier_Pressure_Avg,GMM_outlier_Pressure_Min,GMM_outlier_Precipitation_mm,bedtime_parsed,wakeup_parsed,bedtime_minutes,wakeup_minutes,bedtime_minutes_adj,bedtime_category,weekday,is_weekend,day_of_week,sunset_parsed,sunrise_parsed,sunset_minutes,sunrise_minutes,sunset_to_bedtime_mins,sunset_to_bedtime_hours,daylight_duration_mins,daylight_duration_hours,sunset_bedtime_category,activity_level,total_exercise_time,had_exercise,total_distance,had_cardio,hr_efficiency,weight_change,temp_range,temp_comfort,weather_category,pressure_change,wind_variability,weather_sleep_score,weekend_late_bed,exercise_sleep_interaction,weather_activity_score,bedtime_consistency,sleep_efficiency,rem_efficiency,deep_sleep_percentage,optimal_deep_sleep,deep_rem_ratio,recovery_score,sleep_debt,sleep_debt_category,prev_deep_sleep,prev_sleep_score,prev_body_battery
2025-05-09,72.0,62.0,42.0,14.0,34.0,37.0,78.0,46.0,420.0,12:17 AM,7:53 AM,7296,2618,82.1,119,0.0,0.0,2,,,14.3,8.0,19.0,05:54,21:20,81,53.5,37,24,15.8,7,1022.5,1021.3,1020.5,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,00:17:00,07:53:00,17.0,473.0,17.0,on_time,Friday,False,4,21:20:00,05:54:00,1280,354,177.0,2.95,926,15.433333333333334,early_after_sunset,moderate_activity,2,1,0.0,0,117.6774193548387,0.29999999999999716,11.0,5.699999999999999,comfortable,2.0,17,23.938200000000002,0,72.0,7296.0,21.724489795918366,0.0880952380952381,0.18571428571428572,8.80952380952381,0,0.46835443037974683,38.4,60.0,optimal,111.0,87.0,60.0
2025-05-08,75.0,60.0,50.0,13.0,33.0,61.0,50.0,34.0,407.0,12:21 AM,7:15 AM,13169,3931,82.4,157,6.58,30.75,254,,,13.1,8.0,19.0,05:56,21:18,93,63.7,34,22,13.3,9,1020.5,1019.3,1018.5,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,00:21:00,07:15:00,21.0,435.0,21.0,on_time,Thursday,False,3,21:18:00,05:56:00,1278,356,183.0,3.05,922,15.366666666666667,early_after_sunset,moderate_activity,254,1,37.33,1,219.48333333333332,0.30000000000001137,11.0,6.9,comfortable,2.0,13,17.832375,0,75.0,13169.0,17.724489795918366,0.14987714987714987,0.12285012285012285,14.987714987714988,0,1.196078431372549,41.9,73.0,undersleep,37.0,72.0,42.0
2025-05-07,89.0,56.0,67.0,13.0,34.0,81.0,115.0,42.0,488.0,11:56 PM,8:11 AM,19131,4076,82.1,174,9.03,20.27,241,,,11.1,7.0,16.0,05:58,21:16,87,69.3,52,24,15.5,7,1023.5,1021.8,1020.5,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,23:56:00,08:11:00,1436.0,491.0,-4.0,on_time,Wednesday,False,2,21:16:00,05:58:00,1276,358,160.0,2.6666666666666665,918,15.3,early_after_sunset,high_activity,241,1,29.299999999999997,1,341.625,-0.30000000000001137,9.0,8.9,comfortable,3.0,17,15.164265000000002,0,89.0,19131.0,42.724489795918366,0.16598360655737704,0.23565573770491804,16.598360655737704,1,0.6982758620689655,50.2,-8.0,optimal,61.0,75.0,50.0
2025-05-06,82.0,58.0,49.0,13.0,34.0,57.0,113.0,61.0,508.0,12:26 AM,9:01 AM,9466,3366,82.6,133,0.0,14.63,94,,,9.5,4.0,13.0,05:59,21:15,87,72.2,58,22,14.5,6,1023.5,1022.7,1022.5,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,00:26:00,09:01:00,26.0,541.0,26.0,on_time,Tuesday,False,1,21:15:00,05:59:00,1275,359,191.0,3.183333333333333,916,15.266666666666667,early_after_sunset,moderate_activity,94,1,14.63,1,163.20689655172413,0.5,9.0,10.5,cold,1.0,16,10.8281,0,82.0,7572.8,12.724489795918366,0.11220472440944881,0.22244094488188976,11.220472440944881,0,0.5,42.4,-28.0,optimal,81.0,89.0,67.0
2025-05-05,86.0,58.0,84.0,13.0,35.0,69.0,105.0,48.0,606.0,11:25 PM,9:31 AM,23412,3611,82.5,165,8.02,0.0,110,,,9.5,4.0,15.0,06:01,21:13,93,63.6,38,31,16.6,0,1022.5,1018.9,1016.5,0.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,23:25:00,09:31:00,1405.0,571.0,-35.0,on_time,Monday,False,0,21:13:00,06:01:00,1273,361,132.0,2.2,912,15.2,early_after_sunset,high_activity,110,1,8.02,1,403.6551724137931,-0.09999999999999432,11.0,10.5,cold,6.0,31,14.8694,0,86.0,18729.600000000002,73.72448979591837,0.11386138613861387,0.17326732673267325,11.386138613861387,0,0.6509433962264151,56.7,-126.0,oversleep,57.0,82.0,49.0
2025-05-04,46.0,62.0,22.0,15.0,34.0,84.0,28.0,47.0,448.0,1:50 AM,9:46 AM,3926,2753,82.5,131,0.0,0.0,29,,,10.1,6.0,13.0,06:03,21:11,87,67.1,51,28,19.3,9,1016.5,1014.9,1013.5,0.0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,01:50:00,09:46:00,110.0,586.0,110.0,on_time,Sunday,True,6,21:11:00,06:03:00,1271,363,279.0,4.65,908,15.133333333333333,normal_after_sunset,low_activity,29,1,0.0,0,63.32258064516129,0.0,7.0,9.9,comfortable,3.0,19,7.642670000000002,0,46.0,3926.0,71.27551020408163,0.1875,0.0625,18.75,1,2.896551724137931,30.4,32.0,optimal,69.0,86.0,84.0
2025-05-03,82.0,59.0,64.0,13.0,37.0,56.0,89.0,33.0,448.0,11:20 PM,6:52 AM,11128,4192,82.4,142,0.0,74.13,267,,,12.7,9.0,17.0,06:05,21:10,82,65.7,42,28,14.9,4,1015.5,1012.6,1010.5,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,23:20:00,06:52:00,1400.0,412.0,-40.0,on_time,Saturday,True,5,21:10:00,06:05:00,1270,365,130.0,2.1666666666666665,905,15.083333333333334,early_after_sunset,moderate_activity,267,1,74.13,1,188.61016949152543,-0.09999999999999432,8.0,7.300000000000001,comfortable,5.0,24,17.86001,0,82.0,11128.0,78.72448979591837,0.125,0.19866071428571427,12.5,0,0.6222222222222222,49.0,32.0,optimal,84.0,46.0,22.0
2025-05-02,44.0,63.0,28.0,14.0,36.0,35.0,22.0,41.0,392.0,1:51 AM,8:42 AM,7531,3462,82.4,163,0.0,0.0,146,,,17.9,12.0,24.0,06:07,21:08,100,67.2,38,22,9.5,0,1015.5,1014.4,1013.5,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,01:51:00,08:42:00,111.0,522.0,111.0,on_time,Friday,False,4,21:08:00,06:07:00,1268,367,283.0,4.716666666666667,901,15.016666666666667,normal_after_sunset,moderate_activity,146,1,0.0,0,119.53968253968254,0.0,12.0,2.1000000000000014,comfortable,2.0,22,12.916639999999997,0,44.0,7531.0,72.27551020408163,0.08928571428571429,0.05612244897959184,8.928571428571429,0,1.5217391304347827,33.1,88.0,undersleep,56.0,82.0,64.0
2025-05-01,75.0,59.0,61.0,12.0,40.0,54.0,48.0,39.0,423.0,11:04 PM,6:35 AM,12741,3950,82.3,149,5.67,29.52,231,,,19.5,11.0,27.0,06:09,21:06,100,63.1,30,19,7.8,0,1021.5,1018.3,1015.5,0.0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,23:04:00,06:35:00,1384.0,395.0,-56.0,on_time,Thursday,False,3,21:06:00,06:09:00,1266,369,118.0,1.9666666666666666,897,14.95,early_after_sunset,moderate_activity,231,1,35.19,1,215.94915254237287,-0.10000000000000853,16.0,0.5,comfortable,6.0,19,26.983125,0,75.0,12741.0,94.72448979591837,0.1276595744680851,0.11347517730496454,12.76595744680851,0,1.1020408163265305,48.7,57.0,optimal,35.0,44.0,28.0
2025-04-30,80.0,59.0,57.0,13.0,38.0,59.0,77.0,44.0,492.0,11:23 PM,7:47 AM,6440,3189,82.3,175,0.0,24.07,129,,,17.7,11.0,24.0,06:11,21:05,94,68.1,41,15,8.5,6,1025.5,1023.5,1021.5,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,23:23:00,07:47:00,1403.0,467.0,-37.0,on_time,Wednesday,False,2,21:05:00,06:11:00,1265,371,138.0,2.3,894,14.9,early_after_sunset,moderate_activity,129,1,24.07,1,109.15254237288136,0.0,13.0,2.3000000000000007,comfortable,4.0,9,22.585200000000004,0,80.0,6440.0,75.72448979591837,0.11991869918699187,0.1565040650406504,11.991869918699187,0,0.7564102564102564,46.5,-12.0,optimal,54.0,75.0,61.0
2025-04-29,83.0,56.0,56.0,13.0,39.0,34.0,93.0,56.0,482.0,10:52 PM,7:05 AM,16306,3896,81.6,188,10.01,6.82,174,,,15.2,8.0,21.0,06:13,21:03,100,68.8,40,17,8.8,2,1028.5,1027.0,1025.5,0.0,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,22:52:00,07:05:00,1372.0,425.0,-68.0,early,Tuesday,False,1,21:03:00,06:13:00,1263,373,109.0,1.8166666666666667,890,14.833333333333334,early_after_sunset,high_activity,174,1,16.83,1,291.17857142857144,-0.7000000000000028,13.0,4.800000000000001,comfortable,3.0,15,19.680960000000002,0,83.0,16306.0,106.72448979591837,0.07053941908713693,0.19294605809128632,7.053941908713693,0,0.3617021276595745,47.3,-2.0,optimal,59.0,80.0,57.0
2025-04-28,85.0,57.0,85.0,13.0,38.0,54.0,240.0,65.0,843.0,9:04 PM,11:17 AM,3201,2972,81.0,137,0.0,22.49,80,,,14.4,7.0,21.0,06:15,21:01,100,63.8,35,19,6.8,0,1028.5,1027.1,1026.5,0.0,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,21:04:00,11:17:00,1264.0,677.0,-176.0,early,Monday,False,0,21:01:00,06:15:00,1261,375,3.0,0.05,886,14.766666666666667,early_after_sunset,low_activity,80,1,22.49,1,56.1578947368421,-0.5999999999999943,14.0,5.6,comfortable,2.0,19,22.1544,0,85.0,3201.0,214.72448979591837,0.06405693950177936,0.2846975088967972,6.405693950177936,0,0.22406639004149378,58.3,-363.0,oversleep,34.0,83.0,56.0
2025-04-27,73.0,58.0,51.0,13.0,34.0,67.0,85.0,46.0,481.0,--,--,26573,4699,81.3,154,0.0,12.5,150,,,14.1,8.0,20.0,06:17,20:59,100,65.9,40,11,6.8,2,1027.5,1025.0,1023.5,0.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,,,,on_time,Sunday,True,6,20:59:00,06:17:00,1259,377,,,882,14.7,normal_after_sunset,high_activity,150,1,12.5,1,458.1551724137931,0.29999999999999716,12.0,5.9,comfortable,4.0,9,17.549564999999998,0,73.0,26573.0,,0.1392931392931393,0.17671517671517672,13.92931392931393,0,0.7790697674418605,43.2,-1.0,optimal,54.0,85.0,85.0
2025-04-26,82.0,60.0,54.0,12.0,38.0,80.0,113.0,45.0,516.0,12:22 AM,9:14 AM,11464,3867,81.7,142,0.0,12.12,68,,,11.8,6.0,17.0,06:19,20:58,100,78.6,48,17,11.7,4,1023.5,1023.2,1022.5,2.1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,00:22:00,09:14:00,22.0,554.0,22.0,on_time,Saturday,True,5,20:58:00,06:19:00,1258,379,204.0,3.4,879,14.65,normal_after_sunset,moderate_activity,68,1,12.12,1,191.06666666666666,0.4000000000000057,11.0,8.2,comfortable,1.0,13,10.353320000000005,0,82.0,11464.0,16.724489795918366,0.15503875968992248,0.2189922480620155,15.503875968992247,1,0.7017543859649122,45.0,-36.0,optimal,67.0,73.0,51.0
2025-04-25,78.0,58.0,63.0,12.0,36.0,75.0,74.0,37.0,409.0,11:14 PM,6:11 AM,11316,4109,82.0,167,8.01,9.68,238,,,10.4,8.0,13.0,06:21,20:56,93,79.4,63,17,12.6,6,1023.5,1022.8,1021.5,1.3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,23:14:00,06:11:00,1394.0,371.0,-46.0,on_time,Friday,False,4,20:56:00,06:21:00,1256,381,138.0,2.3,875,14.583333333333334,early_after_sunset,moderate_activity,238,1,17.689999999999998,1,195.10344827586206,0.29999999999999716,5.0,9.6,comfortable,2.0,11,8.35536,0,78.0,11316.0,84.72448979591837,0.18337408312958436,0.18092909535452323,18.337408312958438,1,1.0,48.6,71.0,undersleep,80.0,82.0,54.0
2025-04-24,55.0,61.0,31.0,13.0,35.0,23.0,41.0,50.0,432.0,12:05 AM,7:38 AM,7468,2688,83.0,110,0.0,0.0,0,,,11.1,10.0,13.0,06:23,20:54,100,91.9,82,24,15.8,11,1021.5,1018.2,1015.5,2.5,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,00:05:00,07:38:00,5.0,458.0,5.0,on_time,Thursday,False,3,20:54:00,06:23:00,1254,383,191.0,3.183333333333333,871,14.516666666666667,early_after_sunset,moderate_activity,0,0,0.0,0,122.42622950819673,1.0,3.0,8.9,humid,6.0,13,2.4725249999999983,0,0.0,5974.400000000001,33.724489795918366,0.05324074074074074,0.09490740740740741,5.324074074074074,0,0.5476190476190477,34.599999999999994,48.0,optimal,75.0,78.0,63.0
2025-04-23,79.0,61.0,57.0,12.0,35.0,80.0,95.0,64.0,617.0,10:37 PM,9:51 AM,9824,3174,83.0,169,5.01,0.0,59,,,11.9,7.0,15.0,06:25,20:53,100,83.7,63,15,9.0,2,1018.5,1015.0,1013.5,5.5,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,22:37:00,09:51:00,1357.0,591.0,-83.0,early,Wednesday,False,2,20:53:00,06:25:00,1253,385,104.0,1.7333333333333334,868,14.466666666666667,early_after_sunset,moderate_activity,59,1,5.01,1,161.04918032786884,0.0,8.0,8.1,humid,5.0,13,7.661814999999995,0,79.0,7859.200000000001,121.72448979591837,0.12965964343598055,0.1539708265802269,12.965964343598054,0,0.8333333333333334,45.0,-137.0,oversleep,23.0,55.0,31.0
2025-04-22,74.0,56.0,52.0,14.0,34.0,49.0,98.0,61.0,739.0,9:00 PM,10:01 AM,7879,3097,83.0,130,0.0,6.07,32,,,11.6,8.0,15.0,06:27,20:51,100,84.5,63,22,13.4,2,1018.5,1016.4,1013.5,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,21:00:00,10:01:00,1260.0,601.0,-180.0,early,Tuesday,False,1,20:51:00,06:27:00,1251,387,9.0,0.15,864,14.4,early_after_sunset,moderate_activity,32,1,6.07,1,140.69642857142858,0.0,7.0,8.4,humid,5.0,20,6.6526000000000005,0,74.0,6303.200000000001,218.72448979591837,0.06630581867388363,0.13261163734776726,6.630581867388363,0,0.494949494949495,44.2,-259.0,oversleep,80.0,79.0,57.0
2025-04-21,77.0,56.0,77.0,13.0,32.0,50.0,172.0,52.0,612.0,12:32 AM,11:23 AM,5234,2756,83.0,137,0.0,0.0,32,,,11.4,9.0,14.0,06:29,20:49,100,90.4,77,15,7.2,4,1013.5,1009.6,1007.5,1.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,00:32:00,11:23:00,32.0,683.0,32.0,on_time,Monday,False,0,20:49:00,06:29:00,1249,389,223.0,3.716666666666667,860,14.333333333333334,normal_after_sunset,moderate_activity,32,1,0.0,0,93.46428571428571,0.0,5.0,8.6,humid,6.0,11,4.213439999999999,0,77.0,4187.2,6.724489795918366,0.08169934640522876,0.28104575163398693,8.169934640522875,0,0.28901734104046245,53.599999999999994,-132.0,oversleep,49.0,74.0,52.0
2025-04-20,73.0,58.0,51.0,13.0,34.0,67.0,85.0,46.0,481.0,--,--,9304,4100,83.0,162,0.0,3.64,96,,,9.7,3.0,15.0,06:31,20:47,93,77.5,59,19,11.0,4,1008.5,1007.7,1007.5,2.2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,,,,on_time,Sunday,True,6,20:47:00,06:31:00,1247,391,,,856,14.266666666666667,normal_after_sunset,moderate_activity,96,1,3.64,1,160.41379310344828,0.0,12.0,10.3,cold,1.0,15,7.966125,0,73.0,7443.200000000001,,0.1392931392931393,0.17671517671517672,13.92931392931393,0,0.7790697674418605,43.2,-1.0,optimal,50.0,77.0,77.0
2025-04-19,39.0,63.0,26.0,13.0,31.0,42.0,0.0,38.0,358.0,2:10 AM,8:28 AM,45992,6087,84.0,143,0.0,4.01,145,,,9.5,5.0,14.0,06:33,20:46,93,73.0,54,20,14.2,6,1013.5,1010.8,1008.5,0.0,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,02:10:00,08:28:00,130.0,508.0,130.0,on_time,Saturday,True,5,20:46:00,06:33:00,1246,393,324.0,5.4,853,14.216666666666667,normal_after_sunset,high_activity,145,1,4.01,1,730.031746031746,1.0,9.0,10.5,cold,5.0,14,5.00175,0,39.0,36793.6,91.27551020408163,0.11731843575418995,0.0,11.731843575418994,0,42.0,30.799999999999997,122.0,undersleep,67.0,73.0,51.0
2025-04-18,86.0,58.0,55.0,13.0,32.0,93.0,99.0,54.0,486.0,1:33 AM,9:39 AM,7544,3398,84.0,146,0.0,9.48,148,,,10.4,7.0,16.0,06:36,20:44,93,74.1,45,19,9.4,4,1016.5,1014.5,1013.5,0.0,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,01:33:00,09:39:00,93.0,579.0,93.0,on_time,Friday,False,4,20:44:00,06:36:00,1244,396,289.0,4.816666666666666,848,14.133333333333333,normal_after_sunset,moderate_activity,148,1,9.48,1,130.06896551724137,0.0,9.0,9.6,comfortable,3.0,15,11.58248,0,86.0,7544.0,54.275510204081634,0.19135802469135801,0.2037037037037037,19.1358024691358,1,0.93,44.2,-6.0,optimal,42.0,39.0,26.0
2025-04-17,87.0,58.0,51.0,13.0,32.0,79.0,120.0,45.0,515.0,11:46 PM,8:22 AM,13531,3179,84.0,158,6.49,0.0,104,,,10.5,8.0,13.0,06:38,20:42,87,71.8,54,15,8.8,2,1014.5,1012.9,1011.5,0.0,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,23:46:00,08:22:00,1426.0,502.0,-14.0,on_time,Thursday,False,3,20:42:00,06:38:00,1242,398,184.0,3.066666666666667,844,14.066666666666666,early_after_sunset,moderate_activity,104,1,6.49,1,233.29310344827587,0.0,5.0,9.5,comfortable,3.0,13,12.880350000000002,0,87.0,13531.0,52.724489795918366,0.1533980582524272,0.23300970873786409,15.339805825242719,1,0.6528925619834711,42.6,-35.0,optimal,93.0,86.0,55.0
2025-04-16,81.0,57.0,62.0,13.0,32.0,59.0,80.0,51.0,482.0,1:06 AM,9:16 AM,8701,4380,83.0,144,0.0,54.09,288,,,10.8,9.0,12.0,06:40,20:40,100,76.7,62,20,11.4,2,1012.5,1007.3,1000.5,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,01:06:00,09:16:00,66.0,556.0,66.0,on_time,Wednesday,False,2,20:40:00,06:40:00,1240,400,266.0,4.433333333333334,840,14.0,normal_after_sunset,moderate_activity,288,1,54.09,1,152.64912280701753,-1.0,3.0,9.2,comfortable,12.0,18,10.191419999999999,0,81.0,8701.0,27.275510204081634,0.12240663900414937,0.16597510373443983,12.240663900414937,0,0.7283950617283951,47.3,-2.0,optimal,79.0,87.0,51.0
2025-04-15,60.0,63.0,41.0,14.0,32.0,81.0,89.0,42.0,534.0,12:59 AM,10:04 AM,6371,2741,83.0,134,0.0,4.01,34,,,14.5,10.0,21.0,06:42,20:39,100,73.5,56,33,17.2,4,1003.5,998.9,996.5,1.5,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,00:59:00,10:04:00,59.0,604.0,59.0,on_time,Tuesday,False,1,20:39:00,06:42:00,1239,402,260.0,4.333333333333333,837,13.95,normal_after_sunset,moderate_activity,34,1,4.01,1,101.12698412698413,0.0,11.0,5.5,comfortable,7.0,29,11.5275,0,60.0,6371.0,20.275510204081634,0.15168539325842698,0.16666666666666666,15.168539325842698,1,0.9,37.1,-54.0,optimal,59.0,81.0,62.0
2025-04-14,44.0,62.0,36.0,13.0,32.0,80.0,21.0,49.0,391.0,12:45 AM,7:17 AM,15754,3804,82.5,156,7.98,12.29,138,,,12.6,9.0,16.0,06:44,20:37,94,70.1,48,20,14.7,7,1009.5,1007.5,1003.5,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,00:45:00,07:17:00,45.0,437.0,45.0,on_time,Monday,False,0,20:37:00,06:44:00,1237,404,248.0,4.133333333333334,833,13.883333333333333,normal_after_sunset,moderate_activity,138,1,20.27,1,254.09677419354838,-0.5,7.0,7.4,comfortable,6.0,13,8.28828,0,44.0,15754.0,6.275510204081634,0.20460358056265984,0.05370843989769821,20.460358056265985,0,3.6363636363636362,35.4,89.0,undersleep,81.0,60.0,41.0
