Date,Sleep score,Resting heart rate,Body Battery,Breaths per minute (during sleep),HRV-status,Deep sleep (mins),REM sleep (mins),Restless moments,Duration (mins),Bed-time,Wakeup-time,Steps,Calories,Weight (in kilograms),Max HR,Run (kms),Ride (kms),Minutes intense exercise,Screen time (in minutes),Last screen usage,AvgTemp_C,MinTemp_C,MaxTemp_C,Sunrise,Sunset,Humidity_Max,Humidity_Avg,Humidity_Min,WindSpeed_Max,WindSpeed_Avg,WindSpeed_Min,Pressure_Max,Pressure_Avg,Pressure_Min,Precipitation_mm,GMM_outlier_Sleep score,GMM_outlier_Resting heart rate,GMM_outlier_Body Battery,GMM_outlier_Breaths per minute (during sleep),GMM_outlier_HRV-status,GMM_outlier_Deep sleep (mins),GMM_outlier_REM sleep (mins),GMM_outlier_Restless moments,GMM_outlier_Duration (mins),GMM_outlier_Steps,GMM_outlier_Calories,GMM_outlier_Weight (in kilograms),GMM_outlier_Max HR,GMM_outlier_Run (kms),GMM_outlier_Ride (kms),GMM_outlier_Minutes intense exercise,GMM_outlier_AvgTemp_C,GMM_outlier_MinTemp_C,GMM_outlier_MaxTemp_C,GMM_outlier_Humidity_Max,GMM_outlier_Humidity_Avg,GMM_outlier_Humidity_Min,GMM_outlier_WindSpeed_Max,GMM_outlier_WindSpeed_Avg,GMM_outlier_WindSpeed_Min,GMM_outlier_Pressure_Max,GMM_outlier_Pressure_Avg,GMM_outlier_Pressure_Min,GMM_outlier_Precipitation_mm,bedtime_parsed,wakeup_parsed,bedtime_minutes,wakeup_minutes,bedtime_minutes_adj,bedtime_category,weekday,is_weekend,day_of_week,sunset_parsed,sunrise_parsed,sunset_minutes,sunrise_minutes,sunset_to_bedtime_mins,sunset_to_bedtime_hours,daylight_duration_mins,daylight_duration_hours,sunset_bedtime_category,activity_level,total_exercise_time,had_exercise,total_distance,had_cardio,hr_efficiency,weight_change,temp_range,temp_comfort,weather_category,pressure_change,wind_variability,weather_sleep_score,weekend_late_bed,exercise_sleep_interaction,weather_activity_score,bedtime_consistency,sleep_efficiency,rem_efficiency,deep_sleep_percentage,optimal_deep_sleep,deep_rem_ratio,recovery_score,sleep_debt,sleep_debt_category,prev_deep_sleep,prev_sleep_score,prev_body_battery
2025-04-13,60.0,63.0,38.0,13.0,33.0,56.0,39.0,46.0,443.0,3:08 AM,10:47 AM,11154,2779,82.0,119,0.0,0.0,24,,,13.9,11.0,17.0,06:47,20:35,94,72.5,48,33,22.3,17,1007.5,1000.2,998.5,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,03:08:00,10:47:00,188.0,647.0,188.0,late,Sunday,True,6,20:35:00,06:47:00,1235,407,393.0,6.55,828,13.8,late_after_sunset,moderate_activity,24,1,0.0,0,177.04761904761904,-0.5,6.0,6.1,comfortable,9.0,16,11.467500000000001,1,60.0,11154.0,149.27551020408163,0.12641083521444696,0.08803611738148984,12.641083521444695,0,1.4,36.2,37.0,optimal,80.0,44.0,36.0
2025-04-12,72.0,60.0,46.0,13.0,34.0,39.0,48.0,43.0,408.0,1:08 AM,8:21 AM,11587,3238,82.0,174,3.01,0.0,40,,,15.0,6.0,23.0,06:49,20:33,100,63.0,33,26,14.8,0,1018.5,1010.4,1001.5,3.8,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,01:08:00,08:21:00,68.0,501.0,68.0,on_time,Saturday,True,5,20:33:00,06:49:00,1233,409,275.0,4.583333333333333,824,13.733333333333333,normal_after_sunset,moderate_activity,40,1,3.01,1,193.11666666666667,0.0,17.0,5.0,comfortable,17.0,26,19.98,0,72.0,11587.0,29.275510204081634,0.09558823529411764,0.11764705882352941,9.558823529411764,0,0.7959183673469388,40.6,72.0,undersleep,56.0,60.0,38.0
2025-04-11,87.0,59.0,56.0,13.0,34.0,84.0,120.0,56.0,534.0,11:04 PM,8:10 AM,9012,3586,82.0,152,0.0,8.12,155,,,9.9,3.0,16.0,06:51,20:32,100,80.1,59,22,11.7,4,1026.5,1022.2,1018.5,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,23:04:00,08:10:00,1384.0,490.0,-56.0,on_time,Friday,False,4,20:32:00,06:51:00,1232,411,152.0,2.533333333333333,821,13.683333333333334,early_after_sunset,moderate_activity,155,1,8.12,1,152.74576271186442,0.0,13.0,10.1,cold,8.0,18,8.569935000000003,0,87.0,7209.6,94.72448979591837,0.15730337078651685,0.2247191011235955,15.730337078651685,1,0.6942148760330579,44.9,-54.0,optimal,39.0,72.0,46.0
2025-04-10,84.0,59.0,52.0,13.0,34.0,69.0,88.0,40.0,484.0,11:57 PM,8:04 AM,12419,4187,82.0,164,5.03,24.25,240,,,9.1,4.0,13.0,06:53,20:30,93,75.3,63,26,15.7,7,1029.5,1027.4,1025.5,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,23:57:00,08:04:00,1437.0,484.0,-3.0,on_time,Thursday,False,3,20:30:00,06:53:00,1230,413,207.0,3.45,817,13.616666666666667,normal_after_sunset,moderate_activity,240,1,29.28,1,210.4915254237288,0.0,9.0,10.9,cold,4.0,19,9.440339999999999,0,84.0,9935.2,41.724489795918366,0.14256198347107438,0.18181818181818182,14.256198347107437,0,0.7752808988764045,43.3,-4.0,optimal,84.0,87.0,56.0
2025-04-09,81.0,58.0,52.0,12.0,34.0,46.0,85.0,33.0,460.0,12:06 AM,8:01 AM,9648,3517,81.0,141,0.0,15.18,130,,,8.0,5.0,11.0,06:56,20:28,87,74.8,62,26,15.7,7,1029.5,1027.4,1025.5,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,00:06:00,08:01:00,6.0,481.0,6.0,on_time,Wednesday,False,2,20:28:00,06:56:00,1228,416,218.0,3.6333333333333333,812,13.533333333333333,normal_after_sunset,moderate_activity,130,1,15.18,1,166.3448275862069,-1.0,6.0,12.0,cold,4.0,19,8.1648,0,81.0,7718.400000000001,32.724489795918366,0.1,0.18478260869565216,10.0,0,0.5348837209302325,43.6,20.0,optimal,69.0,84.0,52.0
2025-04-08,79.0,57.0,45.0,13.0,34.0,66.0,92.0,42.0,452.0,12:06 AM,8:01 AM,9640,3644,82.0,138,0.0,19.45,144,,,8.7,4.0,14.0,06:58,20:27,87,63.8,41,20,14.5,6,1029.5,1027.9,1026.5,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,00:06:00,08:01:00,6.0,481.0,6.0,on_time,Tuesday,False,1,20:27:00,06:58:00,1227,418,219.0,3.65,809,13.483333333333333,normal_after_sunset,moderate_activity,144,1,19.45,1,169.12280701754386,1.0,10.0,11.3,cold,3.0,14,12.440129999999998,0,79.0,7712.0,32.724489795918366,0.14601769911504425,0.20353982300884957,14.601769911504425,0,0.7096774193548387,41.1,28.0,optimal,46.0,81.0,52.0
2025-04-07,87.0,56.0,58.0,13.0,37.0,55.0,130.0,48.0,487.0,11:47 PM,8:01 AM,16891,3450,82.2,149,5.05,0.0,90,,,8.0,2.0,13.0,07:00,20:25,81,58.5,38,22,13.2,4,1027.5,1026.9,1026.5,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,23:47:00,08:01:00,1427.0,481.0,-13.0,on_time,Monday,False,0,20:25:00,07:00:00,1225,420,202.0,3.3666666666666667,805,13.416666666666666,early_after_sunset,high_activity,90,1,5.05,1,301.625,0.20000000000000284,11.0,12.0,cold,1.0,18,14.442000000000004,0,87.0,13512.800000000001,51.724489795918366,0.11293634496919917,0.2669404517453799,11.293634496919918,0,0.4198473282442748,47.5,-7.0,optimal,66.0,79.0,45.0
2025-04-06,86.0,58.0,61.0,12.0,35.0,67.0,102.0,47.0,510.0,11:52 PM,8:30 AM,11351,2831,82.4,117,0.0,0.0,46,,,8.3,4.0,12.0,07:03,20:23,71,48.3,33,26,22.0,13,1027.5,1025.3,1022.5,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,23:52:00,08:30:00,1432.0,510.0,-8.0,on_time,Sunday,True,6,20:23:00,07:03:00,1223,423,209.0,3.4833333333333334,800,13.333333333333334,normal_after_sunset,moderate_activity,46,1,0.0,0,195.70689655172413,0.20000000000000284,8.0,11.7,cold,5.0,13,18.45173,0,86.0,9080.800000000001,46.724489795918366,0.13137254901960785,0.2,13.137254901960786,0,0.6504854368932039,47.50000000000001,-30.0,optimal,55.0,87.0,58.0
2025-04-05,73.0,59.0,48.0,13.0,35.0,65.0,56.0,65.0,464.0,12:33 AM,8:51 AM,11752,2857,82.6,127,0.0,0.0,65,,,10.4,7.0,15.0,07:05,20:21,100,64.8,39,31,23.0,11,1022.5,1020.5,1019.5,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,00:33:00,08:51:00,33.0,531.0,33.0,on_time,Saturday,True,5,20:21:00,07:05:00,1221,425,252.0,4.2,796,13.266666666666667,normal_after_sunset,moderate_activity,65,1,0.0,0,199.1864406779661,0.19999999999998863,8.0,9.6,comfortable,3.0,20,13.36192,0,73.0,11752.0,5.724489795918366,0.1400862068965517,0.1206896551724138,14.00862068965517,0,1.1403508771929824,42.0,16.0,optimal,67.0,86.0,61.0
2025-04-04,83.0,58.0,50.0,12.0,34.0,63.0,178.0,40.0,560.0,11:55 PM,9:31 AM,13598,3797,82.8,155,5.03,15.85,185,,,14.1,6.0,20.0,07:07,20:20,81,56.0,37,26,15.9,4,1022.5,1020.8,1018.5,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,23:55:00,09:31:00,1435.0,571.0,-5.0,on_time,Friday,False,4,20:20:00,07:07:00,1220,427,215.0,3.5833333333333335,793,13.216666666666667,normal_after_sunset,moderate_activity,185,1,20.88,1,234.44827586206895,0.20000000000000284,14.0,5.9,comfortable,4.0,22,25.746599999999994,0,83.0,13598.0,43.724489795918366,0.1125,0.31785714285714284,11.25,0,0.35195530726256985,42.8,-80.0,oversleep,65.0,73.0,48.0
2025-04-03,82.0,59.0,49.0,13.0,32.0,52.0,117.0,46.0,541.0,11:53 PM,9:00 AM,10327,3825,82.8,146,0.0,12.21,197,,,14.5,9.0,20.0,07:09,20:18,71,52.1,33,30,19.7,11,1024.5,1022.9,1021.5,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,23:53:00,09:00:00,1433.0,540.0,-7.0,on_time,Thursday,False,3,20:18:00,07:09:00,1218,429,215.0,3.5833333333333335,789,13.15,normal_after_sunset,moderate_activity,197,1,12.21,1,175.03389830508473,0.0,11.0,5.5,comfortable,3.0,19,28.476549999999996,0,82.0,10327.0,45.724489795918366,0.09611829944547134,0.21626617375231053,9.611829944547134,0,0.4406779661016949,41.5,-61.0,oversleep,63.0,83.0,50.0
2025-04-02,88.0,55.0,61.0,12.0,31.0,104.0,174.0,46.0,579.0,11:19 PM,9:14 AM,10498,3654,82.9,140,0.0,18.45,142,,,11.6,6.0,17.0,07:12,20:16,76,58.7,39,33,22.4,13,1027.5,1024.7,1021.5,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,23:19:00,09:14:00,1399.0,554.0,-41.0,on_time,Wednesday,False,2,20:16:00,07:12:00,1216,432,183.0,3.05,784,13.066666666666666,early_after_sunset,moderate_activity,142,1,18.45,1,190.87272727272727,0.10000000000000853,11.0,8.4,comfortable,6.0,20,21.079519999999995,0,88.0,10498.0,79.72448979591837,0.17962003454231434,0.3005181347150259,17.962003454231436,1,0.5942857142857143,47.2,-99.0,oversleep,52.0,82.0,49.0
2025-04-01,94.0,55.0,59.0,13.0,30.0,78.0,139.0,55.0,523.0,12:01 AM,9:01 AM,9430,3241,82.9,130,0.0,12.4,104,,,8.7,4.0,14.0,07:14,20:14,100,71.3,38,28,17.3,7,1030.5,1028.5,1026.5,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,00:01:00,09:01:00,1.0,541.0,1.0,on_time,Tuesday,False,1,20:14:00,07:14:00,1214,434,227.0,3.783333333333333,780,13.0,normal_after_sunset,moderate_activity,104,1,12.4,1,171.45454545454547,0.0,10.0,11.3,cold,4.0,21,11.73543,0,94.0,7544.0,37.724489795918366,0.1491395793499044,0.26577437858508607,14.91395793499044,0,0.5571428571428572,46.1,-43.0,optimal,104.0,88.0,61.0
2025-03-31,66.0,58.0,54.0,13.0,29.0,94.0,119.0,53.0,558.0,12:58 AM,10:16 AM,9902,2849,82.9,141,0.0,8.02,42,,,8.5,5.0,12.0,07:16,20:13,87,72.3,51,22,16.2,9,1030.5,1027.1,1022.5,0.0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,00:58:00,10:16:00,58.0,616.0,58.0,on_time,Monday,False,0,20:13:00,07:16:00,1213,436,285.0,4.75,777,12.95,normal_after_sunset,moderate_activity,42,1,8.02,1,170.72413793103448,0.0,7.0,11.5,cold,8.0,13,7.769850000000002,0,66.0,7921.6,19.275510204081634,0.16845878136200718,0.2132616487455197,16.845878136200717,1,0.7833333333333333,42.9,-78.0,oversleep,78.0,94.0,59.0
2025-03-30,78.0,63.0,67.0,13.0,30.0,32.0,115.0,63.0,597.0,2:13 AM,12:11 PM,10304,4038,82.9,137,0.0,0.0,129,,,8.0,8.0,8.0,07:19,20:11,81,74.8,71,31,30.0,28,1016.5,1016.0,1015.5,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,02:13:00,12:11:00,133.0,731.0,133.0,on_time,Sunday,True,6,20:11:00,07:19:00,1211,439,362.0,6.033333333333333,772,12.866666666666667,late_after_sunset,moderate_activity,129,1,0.0,0,163.55555555555554,0.0,0.0,12.0,cold,1.0,3,7.862400000000001,0,78.0,8243.2,94.27551020408163,0.05360134003350084,0.19262981574539365,5.360134003350084,0,0.27586206896551724,46.9,-117.0,oversleep,94.0,66.0,54.0
2025-03-29,25.0,63.0,8.0,13.0,29.0,22.0,0.0,28.0,186.0,4:53 AM,7:59 AM,23964,3605,83.0,130,0.0,0.0,3,,,6.8,1.0,11.0,06:21,19:09,100,82.3,66,26,14.1,2,1021.5,1018.9,1014.5,0.0,True,False,True,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,04:53:00,07:59:00,293.0,479.0,293.0,late,Saturday,True,5,19:09:00,06:21:00,1149,381,584.0,9.733333333333333,768,12.8,late_after_sunset,high_activity,3,1,0.0,0,380.3809523809524,0.09999999999999432,10.0,13.2,cold,7.0,24,1.5045000000000006,1,25.0,19171.2,254.27551020408163,0.11827956989247312,0.0,11.827956989247312,0,22.0,23.0,294.0,undersleep,32.0,78.0,67.0
2025-03-28,48.0,63.0,35.0,13.0,31.0,64.0,41.0,54.0,462.0,1:03 AM,8:59 AM,16839,3855,83.0,159,2.02,0.0,78,,,7.3,3.0,11.0,06:23,19:07,100,88.5,71,28,14.8,6,1015.5,1012.5,1010.5,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,01:03:00,08:59:00,63.0,539.0,63.0,on_time,Friday,False,4,19:07:00,06:23:00,1147,383,356.0,5.933333333333334,764,12.733333333333333,late_after_sunset,high_activity,78,1,2.02,1,267.2857142857143,0.0,8.0,12.7,cold,5.0,22,2.0147999999999997,0,48.0,13471.2,24.275510204081634,0.13852813852813853,0.08874458874458875,13.852813852813853,0,1.5238095238095237,34.4,18.0,optimal,22.0,25.0,8.0
2025-03-27,42.0,57.0,25.0,13.0,31.0,85.0,19.0,33.0,323.0,2:06 AM,7:44 AM,8907,3162,83.0,118,0.0,0.0,14,,,8.0,1.0,15.0,06:26,19:06,100,78.6,51,13,7.8,0,1024.5,1021.0,1016.5,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,02:06:00,07:44:00,126.0,464.0,126.0,on_time,Thursday,False,3,19:06:00,06:26:00,1146,386,420.0,7.0,760,12.666666666666666,late_after_sunset,moderate_activity,14,1,0.0,0,156.26315789473685,0.0,14.0,12.0,cold,8.0,13,3.5952000000000015,0,42.0,7125.6,87.27551020408163,0.2631578947368421,0.058823529411764705,26.31578947368421,0,4.25,32.199999999999996,157.0,undersleep,64.0,48.0,35.0
2025-03-26,44.0,61.0,31.0,13.0,31.0,51.0,24.0,42.0,378.0,12:58 AM,7:39 AM,7703,3456,82.6,135,0.0,19.69,107,,,8.3,4.0,12.0,06:28,19:04,100,82.7,67,19,10.7,0,1025.5,1024.5,1022.5,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,00:58:00,07:39:00,58.0,459.0,58.0,on_time,Wednesday,False,2,19:04:00,06:28:00,1144,388,354.0,5.9,756,12.6,late_after_sunset,moderate_activity,107,1,19.69,1,126.27868852459017,-0.4000000000000057,8.0,11.7,cold,3.0,19,3.1589799999999992,0,44.0,6162.400000000001,19.275510204081634,0.1349206349206349,0.06349206349206349,13.492063492063492,0,2.04,33.4,102.0,undersleep,85.0,42.0,25.0
2025-03-25,70.0,58.0,44.0,12.0,33.0,59.0,43.0,42.0,399.0,1:42 AM,9:01 AM,11169,3434,82.2,159,3.0,15.0,128,,,8.1,5.0,11.0,06:30,19:02,100,84.1,71,22,14.8,9,1022.5,1020.6,1019.5,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,01:42:00,09:01:00,102.0,541.0,102.0,on_time,Tuesday,False,1,19:02:00,06:30:00,1142,390,400.0,6.666666666666667,752,12.533333333333333,late_after_sunset,moderate_activity,128,1,18.0,1,192.56896551724137,-0.3999999999999915,6.0,11.9,cold,3.0,13,4.507650000000001,0,70.0,8935.2,63.275510204081634,0.14786967418546365,0.10776942355889724,14.786967418546364,0,1.3409090909090908,40.1,81.0,undersleep,51.0,44.0,31.0
2025-03-24,89.0,54.0,87.0,13.0,33.0,98.0,122.0,70.0,688.0,9:55 PM,9:31 AM,7557,3210,82.0,139,0.0,20.07,128,,,8.7,6.0,13.0,06:33,19:00,100,86.2,67,22,13.7,6,1020.5,1015.2,1009.5,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,21:55:00,09:31:00,1315.0,571.0,-125.0,early,Monday,False,0,19:00:00,06:33:00,1140,393,175.0,2.9166666666666665,747,12.45,early_after_sunset,moderate_activity,128,1,20.07,1,139.94444444444446,-0.20000000000000284,7.0,11.3,cold,11.0,16,5.34267,0,89.0,6045.6,163.72448979591837,0.14244186046511628,0.17732558139534885,14.244186046511627,0,0.7967479674796748,58.5,-208.0,oversleep,59.0,70.0,44.0
2025-03-23,44.0,63.0,25.0,13.0,31.0,28.0,51.0,48.0,365.0,5:47 AM,12:36 PM,14119,3856,81.7,148,0.0,15.25,129,,,13.5,10.0,17.0,06:35,18:59,82,69.4,55,19,13.0,6,1009.5,1003.9,1000.5,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,05:47:00,12:36:00,347.0,756.0,347.0,late,Sunday,True,6,18:59:00,06:35:00,1139,395,648.0,10.8,744,12.4,late_after_sunset,moderate_activity,129,1,15.25,1,224.11111111111111,-0.29999999999999716,7.0,6.5,comfortable,9.0,13,9.088199999999999,1,44.0,14119.0,308.2755102040816,0.07671232876712329,0.13972602739726028,7.671232876712329,0,0.5384615384615384,30.4,115.0,undersleep,98.0,89.0,87.0
2025-03-22,73.0,60.0,63.0,13.0,33.0,85.0,38.0,56.0,416.0,1:45 AM,8:57 AM,7240,2798,82.3,120,0.0,0.0,0,,,15.2,13.0,18.0,06:38,18:57,67,52.1,45,26,18.7,13,1006.5,1003.8,1001.5,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,01:45:00,08:57:00,105.0,537.0,105.0,on_time,Saturday,True,5,18:57:00,06:38:00,1137,398,408.0,6.8,739,12.316666666666666,late_after_sunset,moderate_activity,0,0,0.0,0,120.66666666666667,0.5999999999999943,5.0,4.800000000000001,comfortable,5.0,13,26.574920000000002,0,0.0,7240.0,66.27551020408163,0.20432692307692307,0.09134615384615384,20.432692307692307,0,2.1794871794871793,47.1,64.0,undersleep,28.0,44.0,25.0
2025-03-21,42.0,63.0,27.0,13.0,32.0,43.0,7.0,47.0,413.0,1:23 AM,8:31 AM,9011,2895,82.3,123,0.0,0.0,7,,,14.3,6.0,21.0,06:40,18:55,81,56.5,35,31,19.7,7,1019.5,1013.0,1007.5,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,01:23:00,08:31:00,83.0,511.0,83.0,on_time,Friday,False,4,18:55:00,06:40:00,1135,400,388.0,6.466666666666667,735,12.25,late_after_sunset,moderate_activity,7,1,0.0,0,143.03174603174602,0.0,15.0,5.699999999999999,comfortable,12.0,24,13.063050000000004,0,42.0,9011.0,44.275510204081634,0.10411622276029056,0.01694915254237288,10.411622276029057,0,5.375,31.5,67.0,undersleep,85.0,73.0,63.0
2025-03-20,51.0,63.0,34.0,13.0,32.0,107.0,59.0,40.0,463.0,2:10 AM,10:16 AM,6381,3990,82.5,136,0.0,31.04,176,,,10.4,2.0,18.0,06:42,18:53,93,64.4,37,17,7.1,0,1022.5,1021.4,1019.5,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,02:10:00,10:16:00,130.0,616.0,130.0,on_time,Thursday,False,3,18:53:00,06:42:00,1133,402,437.0,7.283333333333333,731,12.183333333333334,late_after_sunset,moderate_activity,176,1,31.04,1,101.28571428571429,0.20000000000000284,16.0,9.6,comfortable,3.0,17,9.44112,0,51.0,6381.0,91.27551020408163,0.23110151187904968,0.12742980561555076,23.110151187904968,0,1.7833333333333334,34.300000000000004,17.0,optimal,43.0,42.0,27.0
2025-03-19,83.0,58.0,61.0,12.0,33.0,63.0,99.0,58.0,534.0,10:40 PM,7:41 AM,7365,2547,82.8,127,0.0,0.0,5,,,8.0,0.0,16.0,06:45,18:52,76,52.8,38,19,10.8,2,1025.5,1023.8,1022.5,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,22:40:00,07:41:00,1360.0,461.0,-80.0,early,Wednesday,False,2,18:52:00,06:45:00,1132,405,228.0,3.8,727,12.116666666666667,normal_after_sunset,moderate_activity,5,1,0.0,0,126.98275862068965,0.29999999999999716,16.0,12.0,cold,3.0,17,15.6704,0,83.0,5892.0,118.72448979591837,0.11797752808988764,0.1853932584269663,11.797752808988763,0,0.63,46.900000000000006,-54.0,optimal,107.0,51.0,34.0
