Date,Sleep score,Resting heart rate,Body Battery,Breaths per minute (during sleep),HRV-status,Deep sleep (mins),REM sleep (mins),Restless moments,Duration (mins),Bed-time,Wakeup-time,Steps,Calories,Weight (in kilograms),Max HR,Run (kms),Ride (kms),Minutes intense exercise,Screen time (in minutes),Last screen usage,AvgTemp_C,MinTemp_C,MaxTemp_C,Sunrise,Sunset,Humidity_Max,Humidity_Avg,Humidity_Min,WindSpeed_Max,WindSpeed_Avg,WindSpeed_Min,Pressure_Max,Pressure_Avg,Pressure_Min,Precipitation_mm,GMM_outlier_Sleep score,GMM_outlier_Resting heart rate,GMM_outlier_Body Battery,GMM_outlier_Breaths per minute (during sleep),GMM_outlier_HRV-status,GMM_outlier_Deep sleep (mins),GMM_outlier_REM sleep (mins),GMM_outlier_Restless moments,GMM_outlier_Duration (mins),GMM_outlier_Steps,GMM_outlier_Calories,GMM_outlier_Weight (in kilograms),GMM_outlier_Max HR,GMM_outlier_Run (kms),GMM_outlier_Ride (kms),GMM_outlier_Minutes intense exercise,GMM_outlier_AvgTemp_C,GMM_outlier_MinTemp_C,GMM_outlier_MaxTemp_C,GMM_outlier_Humidity_Max,GMM_outlier_Humidity_Avg,GMM_outlier_Humidity_Min,GMM_outlier_WindSpeed_Max,GMM_outlier_WindSpeed_Avg,GMM_outlier_WindSpeed_Min,GMM_outlier_Pressure_Max,GMM_outlier_Pressure_Avg,GMM_outlier_Pressure_Min,GMM_outlier_Precipitation_mm,bedtime_parsed,wakeup_parsed,bedtime_minutes,wakeup_minutes,bedtime_minutes_adj,bedtime_category,weekday,is_weekend,day_of_week,sunset_parsed,sunrise_parsed,sunset_minutes,sunrise_minutes,sunset_to_bedtime_mins,sunset_to_bedtime_hours,daylight_duration_mins,daylight_duration_hours,sunset_bedtime_category,activity_level,total_exercise_time,had_exercise,total_distance,had_cardio,hr_efficiency,weight_change,temp_range,temp_comfort,weather_category,pressure_change,wind_variability,weather_sleep_score,weekend_late_bed,exercise_sleep_interaction,weather_activity_score,bedtime_consistency,sleep_efficiency,rem_efficiency,deep_sleep_percentage,optimal_deep_sleep,deep_rem_ratio,recovery_score,sleep_debt,sleep_debt_category,prev_deep_sleep,prev_sleep_score,prev_body_battery
2025-03-18,72.0,58.0,67.0,12.0,34.0,53.0,107.0,72.0,568.0,11:11 PM,9:31 AM,6214,3458,83.0,154,0.0,15.33,112,,,5.8,0.0,11.0,06:47,18:50,60,41.3,26,24,18.5,11,1030.5,1028.3,1025.5,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,23:11:00,09:31:00,1391.0,571.0,-49.0,on_time,Tuesday,False,1,18:50:00,06:47:00,1130,407,261.0,4.35,723,12.05,normal_after_sunset,moderate_activity,112,1,15.33,1,107.13793103448276,0.20000000000000284,11.0,14.2,cold,5.0,13,12.25656,0,72.0,4971.200000000001,87.72448979591837,0.09330985915492958,0.18838028169014084,9.330985915492958,0,0.49074074074074076,49.6,-88.0,oversleep,63.0,83.0,61.0
2025-03-17,50.0,62.0,35.0,12.0,32.0,60.0,27.0,53.0,389.0,2:10 AM,9:45 AM,8305,2897,83.0,136,0.0,0.0,8,,,6.3,3.0,10.0,06:49,18:48,81,60.0,40,26,17.5,9,1031.5,1029.0,1026.5,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,02:10:00,09:45:00,130.0,585.0,130.0,on_time,Monday,False,0,18:48:00,06:49:00,1128,409,442.0,7.366666666666666,719,11.983333333333333,late_after_sunset,moderate_activity,8,1,0.0,0,133.9516129032258,0.0,7.0,13.7,cold,5.0,17,6.300000000000002,0,50.0,6644.0,91.27551020408163,0.15424164524421594,0.06940874035989718,15.424164524421593,1,2.142857142857143,35.0,91.0,undersleep,53.0,72.0,67.0
2025-03-16,75.0,59.0,55.0,13.0,33.0,50.0,64.0,46.0,525.0,12:01 AM,9:16 AM,7566,2956,83.0,151,0.0,0.0,66,,,4.7,0.0,9.0,06:52,18:46,93,76.6,53,22,13.8,7,1026.5,1023.8,1022.5,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,00:01:00,09:16:00,1.0,556.0,1.0,on_time,Sunday,True,6,18:46:00,06:52:00,1126,412,315.0,5.25,714,11.9,normal_after_sunset,moderate_activity,66,1,0.0,0,128.23728813559322,0.0,9.0,15.3,cold,4.0,15,4.124250000000002,0,75.0,6052.8,37.724489795918366,0.09523809523809523,0.1219047619047619,9.523809523809524,0,0.7692307692307693,44.199999999999996,-45.0,optimal,60.0,50.0,35.0
2025-03-15,74.0,56.0,59.0,12.0,33.0,61.0,58.0,61.0,435.0,12:16 AM,8:07 AM,15139,2847,82.7,130,0.0,0.0,24,,,3.9,1.0,7.0,06:54,18:45,87,67.1,49,28,19.7,11,1022.5,1020.6,1017.5,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,00:16:00,08:07:00,16.0,487.0,16.0,on_time,Saturday,True,5,18:45:00,06:54:00,1125,414,331.0,5.516666666666667,711,11.85,normal_after_sunset,moderate_activity,24,1,0.0,0,270.3392857142857,-0.29999999999999716,6.0,16.1,cold,5.0,17,4.74747,0,74.0,12111.2,22.724489795918366,0.14022988505747128,0.13333333333333333,14.022988505747128,0,1.0338983050847457,46.7,45.0,optimal,50.0,75.0,55.0
2025-03-14,44.0,63.0,32.0,13.0,33.0,79.0,23.0,51.0,439.0,1:41 AM,9:42 AM,13385,2860,82.5,123,0.0,0.0,31,,,3.3,0.0,7.0,06:56,18:43,93,71.5,49,24,13.6,4,1017.5,1010.1,1004.5,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,01:41:00,09:42:00,101.0,582.0,101.0,on_time,Friday,False,4,18:43:00,06:56:00,1123,416,418.0,6.966666666666667,707,11.783333333333333,late_after_sunset,moderate_activity,31,1,0.0,0,212.46031746031747,-0.20000000000000284,7.0,16.7,cold,13.0,20,2.0691000000000006,0,44.0,10708.0,62.275510204081634,0.17995444191343962,0.05239179954441914,17.995444191343964,1,3.2916666666666665,33.800000000000004,41.0,optimal,61.0,74.0,59.0
2025-03-13,81.0,55.0,51.0,12.0,33.0,105.0,102.0,35.0,430.0,12:27 AM,8:00 AM,8682,3017,82.2,149,0.0,4.94,80,,,3.3,0.0,7.0,06:59,18:41,100,84.3,57,20,9.2,2,1004.5,1001.0,998.5,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,00:27:00,08:00:00,27.0,480.0,27.0,on_time,Thursday,False,3,18:41:00,06:59:00,1121,419,346.0,5.766666666666667,702,11.7,late_after_sunset,moderate_activity,80,1,4.94,1,157.85454545454544,-0.29999999999999716,7.0,16.7,cold,6.0,18,2.0983050000000008,0,81.0,6945.6,11.724489795918366,0.2441860465116279,0.2372093023255814,24.418604651162788,0,1.0194174757281553,43.800000000000004,50.0,optimal,79.0,44.0,32.0
2025-03-12,88.0,57.0,73.0,12.0,32.0,66.0,154.0,69.0,562.0,11:00 PM,8:37 AM,7226,2910,81.0,124,0.0,0.0,9,,,4.3,1.0,8.0,07:01,18:39,100,83.2,61,22,11.8,0,1002.5,1000.7,999.5,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,23:00:00,08:37:00,1380.0,517.0,-60.0,early,Wednesday,False,2,18:39:00,07:01:00,1119,421,261.0,4.35,698,11.633333333333333,normal_after_sunset,moderate_activity,9,1,0.0,0,126.7719298245614,-1.2000000000000028,7.0,15.7,cold,3.0,22,3.17856,0,88.0,5780.8,98.72448979591837,0.11743772241992882,0.27402135231316727,11.743772241992882,0,0.4258064516129032,51.7,-82.0,oversleep,105.0,81.0,51.0
2025-03-11,73.0,59.0,29.0,13.0,30.0,52.0,96.0,38.0,391.0,3:29 AM,10:09 AM,5757,3284,81.7,135,0.0,19.8,130,,,5.4,2.0,8.0,07:03,18:38,100,80.5,57,28,15.8,7,1004.5,1004.0,1002.5,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,03:29:00,10:09:00,209.0,609.0,209.0,late,Tuesday,False,1,18:38:00,07:03:00,1118,423,531.0,8.85,695,11.583333333333334,late_after_sunset,moderate_activity,130,1,19.8,1,97.57627118644068,0.7000000000000028,6.0,14.6,cold,2.0,21,3.8434499999999994,0,73.0,4605.6,170.27551020408163,0.1329923273657289,0.24552429667519182,13.299232736572892,0,0.5360824742268041,32.9,89.0,undersleep,66.0,88.0,73.0
2025-03-10,62.0,61.0,34.0,13.0,31.0,63.0,24.0,45.0,363.0,1:39 AM,7:51 AM,11049,3822,82.3,140,0.0,15.12,127,,,9.1,4.0,15.0,07:05,18:36,93,70.1,42,17,10.3,0,1004.5,1002.8,1001.5,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,01:39:00,07:51:00,99.0,471.0,99.0,on_time,Monday,False,0,18:36:00,07:05:00,1116,425,423.0,7.05,691,11.516666666666667,late_after_sunset,moderate_activity,127,1,15.12,1,181.13114754098362,0.5999999999999943,11.0,10.9,cold,3.0,17,8.43479,0,62.0,8839.2,60.275510204081634,0.17355371900826447,0.06611570247933884,17.355371900826448,1,2.52,34.599999999999994,117.0,undersleep,52.0,73.0,29.0
2025-03-09,73.0,58.0,51.0,13.0,34.0,67.0,85.0,46.0,481.0,--,--,7389,2744,83.0,123,0.0,0.0,13,,,10.8,4.0,18.0,07:08,18:34,81,61.2,42,17,10.3,6,1009.5,1006.0,1003.5,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,,,,on_time,Sunday,True,6,18:34:00,07:08:00,1114,428,,,686,11.433333333333334,normal_after_sunset,moderate_activity,13,1,0.0,0,127.39655172413794,0.7000000000000028,14.0,9.2,comfortable,6.0,11,15.294960000000001,0,73.0,7389.0,,0.1392931392931393,0.17671517671517672,13.92931392931393,0,0.7790697674418605,43.2,-1.0,optimal,63.0,62.0,34.0
2025-03-08,75.0,57.0,55.0,13.0,30.0,48.0,69.0,47.0,401.0,12:30 AM,7:18 AM,8615,3050,82.5,144,0.0,19.05,102,,,12.2,5.0,19.0,07:10,18:32,76,52.6,24,22,14.3,7,1015.5,1012.7,1009.5,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,00:30:00,07:18:00,30.0,438.0,30.0,on_time,Saturday,True,5,18:32:00,07:10:00,1112,430,358.0,5.966666666666667,682,11.366666666666667,late_after_sunset,moderate_activity,102,1,19.05,1,151.140350877193,-0.5,14.0,7.800000000000001,comfortable,6.0,15,21.685499999999998,0,75.0,8615.0,8.724489795918366,0.11970074812967581,0.17206982543640897,11.970074812967582,0,0.6857142857142857,43.9,79.0,undersleep,67.0,73.0,51.0
2025-03-07,78.0,63.0,39.0,12.0,30.0,74.0,83.0,47.0,555.0,1:14 AM,10:31 AM,6631,2919,82.3,125,0.0,14.03,48,,,10.3,4.0,18.0,07:12,18:30,87,66.8,45,17,11.4,6,1016.5,1015.8,1015.5,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,01:14:00,10:31:00,74.0,631.0,74.0,on_time,Friday,False,4,18:30:00,07:12:00,1110,432,404.0,6.733333333333333,678,11.3,late_after_sunset,moderate_activity,48,1,14.03,1,105.25396825396825,-0.20000000000000284,14.0,9.7,comfortable,1.0,11,13.336440000000003,0,78.0,6631.0,35.275510204081634,0.13333333333333333,0.14954954954954955,13.333333333333334,0,0.8809523809523809,35.7,-75.0,oversleep,48.0,75.0,55.0
2025-03-06,43.0,62.0,30.0,13.0,32.0,67.0,21.0,36.0,331.0,2:14 AM,7:46 AM,13284,3788,82.0,159,0.0,0.0,101,,,8.3,1.0,17.0,07:15,18:29,93,69.7,45,19,11.2,6,1020.5,1017.2,1015.5,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,02:14:00,07:46:00,134.0,466.0,134.0,on_time,Thursday,False,3,18:29:00,07:15:00,1109,435,465.0,7.75,674,11.233333333333333,late_after_sunset,moderate_activity,101,1,0.0,0,214.25806451612902,-0.29999999999999716,16.0,11.7,cold,5.0,13,5.407035,0,43.0,10627.2,95.27551020408163,0.20241691842900303,0.0634441087613293,20.241691842900302,0,3.0454545454545454,33.0,149.0,undersleep,74.0,78.0,39.0
2025-03-05,50.0,63.0,43.0,12.0,33.0,45.0,105.0,43.0,453.0,2:18 AM,9:57 AM,9070,2846,81.8,119,0.0,0.0,3,,,6.3,0.0,14.0,07:17,18:27,93,73.3,44,22,12.0,4,1025.5,1022.8,1020.5,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,02:18:00,09:57:00,138.0,597.0,138.0,late,Wednesday,False,2,18:27:00,07:17:00,1107,437,471.0,7.85,670,11.166666666666666,late_after_sunset,moderate_activity,3,1,0.0,0,143.96825396825398,-0.20000000000000284,14.0,13.7,cold,5.0,18,4.205250000000001,0,50.0,7256.0,99.27551020408163,0.09933774834437085,0.23178807947019867,9.933774834437086,0,0.42452830188679247,38.2,27.0,optimal,67.0,43.0,30.0
2025-03-04,77.0,61.0,58.0,13.0,34.0,48.0,55.0,53.0,468.0,1:19 AM,9:19 AM,9047,3393,82.5,169,3.0,15.75,123,,,3.8,-3.0,12.0,07:19,18:25,100,81.3,54,15,6.9,0,1028.5,1026.6,1024.5,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,01:19:00,09:19:00,79.0,559.0,79.0,on_time,Tuesday,False,1,18:25:00,07:19:00,1105,439,414.0,6.9,666,11.1,late_after_sunset,moderate_activity,123,1,18.75,1,148.31147540983608,0.7000000000000028,15.0,16.2,cold,4.0,15,2.7358100000000016,0,77.0,7237.6,40.275510204081634,0.10256410256410256,0.11752136752136752,10.256410256410255,0,0.8571428571428571,45.10000000000001,12.0,optimal,45.0,50.0,43.0
2025-03-03,39.0,62.0,24.0,14.0,34.0,79.0,0.0,41.0,351.0,1:32 AM,7:38 AM,15141,3319,82.3,124,0.0,0.0,49,,,2.9,-4.0,10.0,07:21,18:23,100,84.4,54,9,4.7,0,1031.5,1029.8,1028.5,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,01:32:00,07:38:00,92.0,458.0,92.0,on_time,Monday,False,0,18:23:00,07:21:00,1103,441,429.0,7.15,662,11.033333333333333,late_after_sunset,moderate_activity,49,1,0.0,0,244.20967741935485,-0.20000000000000284,14.0,17.1,cold,3.0,9,0.882179999999999,0,39.0,12112.800000000001,53.275510204081634,0.22507122507122507,0.0,22.507122507122507,0,79.0,31.200000000000003,129.0,undersleep,48.0,77.0,58.0
2025-03-02,46.0,62.0,28.0,13.0,35.0,50.0,33.0,40.0,436.0,1:44 AM,9:25 AM,13015,3679,82.1,126,0.0,0.0,81,,,3.0,-3.0,10.0,07:24,18:21,100,85.5,54,11,4.0,0,1036.5,1034.9,1031.5,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,True,True,False,01:44:00,09:25:00,104.0,565.0,104.0,on_time,Sunday,True,6,18:21:00,07:24:00,1101,444,443.0,7.383333333333334,657,10.95,late_after_sunset,moderate_activity,81,1,0.0,0,209.91935483870967,-0.20000000000000284,13.0,17.0,cold,5.0,11,1.0005000000000004,0,46.0,10412.0,65.27551020408163,0.11467889908256881,0.07568807339449542,11.46788990825688,0,1.4705882352941178,33.1,44.0,optimal,79.0,39.0,24.0
2025-03-01,88.0,58.0,66.0,13.0,37.0,99.0,98.0,53.0,496.0,12:02 AM,8:26 AM,13577,3229,81.9,120,0.0,0.0,30,,,4.0,0.0,8.0,07:26,18:19,100,83.4,62,17,8.7,2,1036.5,1033.7,1030.5,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,00:02:00,08:26:00,2.0,506.0,2.0,on_time,Saturday,True,5,18:19:00,07:26:00,1099,446,343.0,5.716666666666667,653,10.883333333333333,late_after_sunset,moderate_activity,30,1,0.0,0,234.08620689655172,-0.19999999999998863,8.0,16.0,cold,6.0,15,2.9215999999999975,0,88.0,10861.6,36.724489795918366,0.19959677419354838,0.1975806451612903,19.959677419354836,1,1.0,50.1,-16.0,optimal,50.0,46.0,28.0
2025-02-28,72.0,57.0,63.0,12.0,37.0,56.0,64.0,42.0,391.0,12:51 AM,7:38 AM,12511,2777,81.7,113,0.0,0.0,0,,,5.4,1.0,8.0,07:28,18:18,100,83.7,66,22,13.8,6,1030.5,1026.4,1020.5,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,00:51:00,07:38:00,51.0,458.0,51.0,on_time,Friday,False,4,18:18:00,07:28:00,1098,448,393.0,6.55,650,10.833333333333334,late_after_sunset,moderate_activity,0,0,0.0,0,219.49122807017545,-0.20000000000000284,7.0,14.6,cold,10.0,16,3.1687199999999986,0,0.0,10008.800000000001,12.275510204081634,0.1432225063938619,0.1636828644501279,14.322250639386189,0,0.8615384615384616,49.2,89.0,undersleep,99.0,88.0,66.0
2025-02-27,79.0,58.0,55.0,12.0,37.0,65.0,90.0,39.0,411.0,12:28 AM,7:23 AM,9551,3242,81.5,131,0.0,14.87,87,,,6.0,5.0,8.0,07:30,18:16,100,89.8,81,26,15.8,2,1020.5,1014.3,1010.5,1.6,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,00:28:00,07:23:00,28.0,443.0,28.0,on_time,Thursday,False,3,18:16:00,07:30:00,1096,450,372.0,6.2,646,10.766666666666667,late_after_sunset,moderate_activity,87,1,14.87,1,164.67241379310346,-0.20000000000000284,3.0,14.0,cold,10.0,24,2.4173999999999998,0,79.0,7640.8,10.724489795918366,0.15815085158150852,0.21897810218978103,15.815085158150852,1,0.7142857142857143,45.7,69.0,undersleep,56.0,72.0,63.0
2025-02-26,76.0,61.0,39.0,12.0,36.0,61.0,88.0,41.0,515.0,11:21 PM,8:09 AM,8363,2748,81.5,128,0.0,0.0,5,,,7.0,2.0,11.0,07:32,18:14,100,82.1,54,31,15.8,0,1016.5,1014.3,1010.5,3.4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,23:21:00,08:09:00,1401.0,489.0,-39.0,on_time,Wednesday,False,2,18:14:00,07:32:00,1094,452,307.0,5.116666666666666,642,10.7,normal_after_sunset,moderate_activity,5,1,0.0,0,137.0983606557377,0.0,9.0,13.0,cold,6.0,31,4.761400000000001,0,76.0,6690.400000000001,77.72448979591837,0.11844660194174757,0.170873786407767,11.844660194174757,0,0.6853932584269663,38.099999999999994,-35.0,optimal,65.0,79.0,55.0
2025-02-25,80.0,59.0,47.0,13.0,37.0,50.0,89.0,57.0,458.0,11:52 PM,7:31 AM,11276,3579,81.5,168,5.0,15.93,167,,,8.1,6.0,11.0,07:35,18:12,100,92.0,76,19,12.7,4,1014.5,1013.4,1012.5,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,23:52:00,07:31:00,1432.0,451.0,-8.0,on_time,Tuesday,False,1,18:12:00,07:35:00,1092,455,340.0,5.666666666666667,637,10.616666666666667,late_after_sunset,moderate_activity,167,1,20.93,1,191.11864406779662,0.0,5.0,11.9,cold,2.0,15,2.591999999999999,0,80.0,9020.800000000001,46.724489795918366,0.1091703056768559,0.1943231441048035,10.91703056768559,0,0.5555555555555556,42.199999999999996,22.0,optimal,61.0,76.0,39.0
2025-02-24,81.0,57.0,49.0,12.0,38.0,57.0,80.0,48.0,515.0,10:50 PM,7:30 AM,10462,3452,81.5,169,0.0,14.13,113,,,10.4,9.0,12.0,07:37,18:10,100,83.3,67,33,27.6,19,1020.5,1014.8,1012.5,5.2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,22:50:00,07:30:00,1370.0,450.0,-70.0,early,Monday,False,0,18:10:00,07:37:00,1090,457,280.0,4.666666666666667,633,10.55,normal_after_sunset,moderate_activity,113,1,14.13,1,183.5438596491228,0.0,3.0,9.6,humid,8.0,14,7.034040000000003,0,81.0,8369.6,108.72448979591837,0.11067961165048544,0.1553398058252427,11.067961165048544,0,0.7037037037037037,43.9,-35.0,optimal,50.0,80.0,47.0
2025-02-23,76.0,58.0,60.0,12.0,38.0,45.0,91.0,58.0,492.0,11:45 PM,8:31 AM,8072,2845,81.5,129,0.0,6.29,38,,,9.6,5.0,14.0,07:39,18:08,100,83.6,62,31,20.8,11,1027.5,1024.3,1020.5,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,23:45:00,08:31:00,1425.0,511.0,-15.0,on_time,Sunday,True,6,18:08:00,07:39:00,1088,459,337.0,5.616666666666666,629,10.483333333333333,late_after_sunset,moderate_activity,38,1,6.29,1,139.17241379310346,0.0,9.0,10.4,cold,7.0,20,5.9827200000000005,0,76.0,6457.6,53.724489795918366,0.09146341463414634,0.18495934959349594,9.146341463414634,0,0.4891304347826087,48.0,-12.0,optimal,57.0,81.0,49.0
2025-02-22,78.0,59.0,50.0,12.0,34.0,65.0,62.0,42.0,473.0,11:30 PM,7:32 AM,11242,2971,81.5,159,0.0,0.0,58,,,10.0,6.0,13.0,07:41,18:07,100,90.9,72,26,19.0,13,1022.5,1013.9,1010.5,1.9,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,23:30:00,07:32:00,1410.0,452.0,-30.0,on_time,Saturday,True,5,18:07:00,07:41:00,1087,461,323.0,5.383333333333334,626,10.433333333333334,normal_after_sunset,moderate_activity,58,1,0.0,0,190.54237288135593,0.0,7.0,10.0,humid,12.0,13,3.5489999999999986,0,78.0,8993.6,68.72448979591837,0.13742071881606766,0.13107822410147993,13.742071881606766,0,1.0317460317460319,42.5,7.0,optimal,45.0,76.0,60.0
2025-02-21,85.0,58.0,59.0,12.0,34.0,69.0,99.0,56.0,525.0,11:10 PM,8:01 AM,8492,3006,81.5,124,0.0,6.29,27,,,13.0,9.0,17.0,07:43,18:05,94,77.2,59,30,21.7,15,1019.5,1016.0,1012.5,1.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,23:10:00,08:01:00,1390.0,481.0,-50.0,on_time,Friday,False,4,18:05:00,07:43:00,1085,463,305.0,5.083333333333333,622,10.366666666666667,normal_after_sunset,moderate_activity,27,1,6.29,1,146.41379310344828,0.0,8.0,7.0,comfortable,7.0,15,12.597,0,85.0,8492.0,88.72448979591837,0.13142857142857142,0.18857142857142858,13.142857142857142,0,0.69,46.4,-45.0,optimal,65.0,78.0,50.0
